Employee ID,Employee Name,Department,Transaction Code,Transaction Description,Transaction Category,Posting date of transaction,Transaction Date,Merchant Info DBA Name,Transaction Amount,Debit or Credit,Merchant Category Code,Merchant City,Merchant Country,Merchant Postal Code,Merchant State/Province,Conversion Rate,Amount Clean,Spend Amount,employee_total_spent,department_total_spent,merchant_median,merchant_count,merchant_q1,merchant_q3,merchant_p90,merchant_p95,merchant_iqr,mcc_median,mcc_count,mcc_q1,mcc_q3,mcc_p90,mcc_p95,mcc_iqr,global_median,global_q1,global_q3,global_p90,global_p95,global_iqr,status,flagged,flag_reason,risk_level,score_change,typical_amount,amount_ratio,baseline_used,irrelevant_keyword,score_after
E001,Sarah Chen,Operations,3001,IDOT ITAP OS OW SPRINGFILED IL,1,9/3/2025,9/2/2025,IDOT ITAP OS OW,302.92,Debit,9399.0,SPRINGFILED,USA,62764,IL,1.381820732,302.92,302.92,120204.99,153792.33,101.56,12,36.5075,137.0825,191.33,241.63349999999994,100.57500000000002,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.0x higher than the typical $101.56, based on same merchant.",Low,-1.0,101.56,2.98,same merchant,,79.25
E006,Maya Patel,Finance,3001,MNA*MICHELIN CANADA [phone] QC,1,9/4/2025,9/3/2025,MNA*MICHELIN CANADA,51182.84,Debit,5532.0,877-724-2835,CAN,H7T 2P6,QC,0.0,51182.84,51182.84,254325.1,258313.59,39053.81,5,32238.67,51182.84,53696.612,54534.536,18944.17,2192.15,11.0,84.28,35646.24,51182.84,53277.649999999994,35561.96,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 443.7x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,443.68,all transactions,,70.0
E009,Noah Garcia,Sales,3001,MI SUPERLOAD WINNIPEG MB,1,9/5/2025,9/4/2025,MI SUPERLOAD,787.75,Debit,8220.0,WINNIPEG,CAN,R3H0C4,MB,0.0,787.75,787.75,158381.97,172423.22,110.5,16,59.699999999999996,180.53,261.445,419.09499999999997,120.83000000000001,112.81,17.0,62.8,172.57,254.49200000000002,394.51799999999963,109.77,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.1x higher than the typical $110.50, based on same merchant.",Severe,-10.0,110.5,7.13,same merchant,,71.25
E002,John Miller,Human Resources,3001,BC PERMIT CENTRE VICTORIA BC,1,9/8/2025,9/4/2025,BC PERMIT CENTRE,209.0,Debit,9399.0,VICTORIA,CAN,V8W9T5,BC,0.0,209.0,209.0,165219.8,154899.96,30.0,47,30.0,59.0,130.6,184.8999999999998,29.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.0x higher than the typical $30.00, based on same merchant.",Medium,-3.0,30.0,6.97,same merchant,,79.5
E007,Lucas Brown,Sales,3001,SUNCO COMMUNICATION AN EDMONTON AB,1,9/8/2025,9/6/2025,SUNCO COMMUNICATION AN,4971.0,Debit,5045.0,EDMONTON,CAN,T5S 2X4,AB,0.0,4971.0,4971.0,144055.28,172423.22,5009.03,3,4990.014999999999,5009.03,5009.03,5009.03,19.015000000000327,5009.03,3.0,4990.014999999999,5009.03,5009.03,5009.03,19.015000000000327,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 43.1x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,43.09,all transactions,,71.5
E004,Emma Wilson,Human Resources,3001,CCD ORION FEE SALEM OR,1,9/9/2025,9/8/2025,CCD ORION FEE,12.38,Debit,9399.0,SALEM,USA,973015397,OR,1.385321101,12.38,12.38,114400.93,154899.96,2.7550000000000003,10,0.27,7.949999999999999,10.570999999999998,11.475499999999998,7.68,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.5x higher than the typical $2.76, based on same merchant.",Low,-1.0,2.76,4.49,same merchant,,82.75
E007,Lucas Brown,Product,3001,VCN*IDAHODOT BOISE ID,1,9/10/2025,9/9/2025,VCN*IDAHODOT,247.55,Debit,9399.0,BOISE,USA,83703,ID,1.384805046,247.55,247.55,144055.28,130828.39,86.99,47,64.055,131.06,202.62999999999997,239.34499999999989,67.005,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.8x higher than the typical $86.99, based on same merchant.",Low,-1.0,86.99,2.85,same merchant,,71.0
E010,Sophia Lee,Human Resources,3001,AMZN Mktp CA*IH9VH1PN3 [phone] ON,1,9/10/2025,9/10/2025,AMZN Mktp CA*IH9VH1PN3,318.42,Debit,4816.0,866-216-1072,CAN,M5J 2T3,ON,0.0,318.42,318.42,134355.43,154899.96,318.42,1,318.42,318.42,318.42,318.42,0.0,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.1x higher than the typical $39.33, based on same merchant category.",Medium,-3.0,39.33,8.1,same merchant category,,79.25
E007,Lucas Brown,Sales,3001,RELIABLE PERMIT SOLUTI TARZANA CA,1,9/19/2025,9/18/2025,RELIABLE PERMIT SOLUTI,607.05,Debit,7399.0,TARZANA,USA,91356,CA,1.377302326,607.05,607.05,144055.28,172423.22,143.92,15,72.555,148.14999999999998,424.8299999999998,607.05,75.59499999999997,147.63,29.0,118.48,523.92,543.918,583.5059999999999,405.43999999999994,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.2x higher than the typical $143.92, based on same merchant.",Medium,-3.0,143.92,4.22,same merchant,,71.75
E007,Lucas Brown,Engineering,3001,AMZN Mktp CA*CY9YY8D73 [phone] ON,1,9/19/2025,9/19/2025,AMZN Mktp CA*CY9YY8D73,206.38,Debit,4816.0,866-216-1072,CAN,M5J 2T3,ON,0.0,206.38,206.38,144055.28,268268.41,206.38,1,206.38,206.38,206.38,206.38,0.0,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.2x higher than the typical $39.33, based on same merchant category.",Low,-1.0,39.33,5.25,same merchant category,,70.75
E007,Lucas Brown,Sales,3001,RELIABLE PERMIT SOLUTI TARZANA CA,1,9/19/2025,9/18/2025,RELIABLE PERMIT SOLUTI,607.05,Debit,7399.0,TARZANA,USA,91356,CA,1.377302326,607.05,607.05,144055.28,172423.22,143.92,15,72.555,148.14999999999998,424.8299999999998,607.05,75.59499999999997,147.63,29.0,118.48,523.92,543.918,583.5059999999999,405.43999999999994,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.2x higher than the typical $143.92, based on same merchant.",Medium,-3.0,143.92,4.22,same merchant,,67.75
E009,Noah Garcia,Engineering,3001,YG TRANSPORT SERVICES WHITEHORSE YT,1,9/22/2025,9/20/2025,YG TRANSPORT SERVICES,1153.25,Debit,9399.0,WHITEHORSE,CAN,Y1A2C6,YT,0.0,1153.25,1153.25,158381.97,268268.41,286.4,7,44.415,1265.04,1380.79,1383.76,1220.625,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 18.0x higher than the typical $64.00, based on same merchant category.",High,-6.0,64.0,18.02,same merchant category,,72.75
E010,Sophia Lee,Finance,3001,KILRICH INDUSTRIES [phone] YT,1,9/23/2025,9/22/2025,KILRICH INDUSTRIES,1581.97,Debit,5211.0,867-668-5958,CAN,Y1A 5S7,YT,0.0,1581.97,1581.97,134355.43,258313.59,1581.97,1,1581.97,1581.97,1581.97,1581.97,0.0,667.85,7.0,167.55,1152.21,1621.182,1650.591,984.6600000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 13.7x higher than the typical $115.36, based on all transactions.",Medium,-3.0,115.36,13.71,all transactions,,81.75
E001,Sarah Chen,Operations,3001,JACKSON LUMBER SALES L EDMONTON AB,1,9/24/2025,9/23/2025,JACKSON LUMBER SALES L,1680.0,Debit,5211.0,EDMONTON,CAN,T6W0T4,AB,0.0,1680.0,1680.0,120204.99,153792.33,1680.0,1,1680.0,1680.0,1680.0,1680.0,0.0,667.85,7.0,167.55,1152.21,1621.182,1650.591,984.6600000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 14.6x higher than the typical $115.36, based on all transactions.",Medium,-3.0,115.36,14.56,all transactions,,84.75
E001,Sarah Chen,Sales,3001,IN *RC CRANE 867-6335755 YT,1,9/24/2025,9/23/2025,IN *RC CRANE,3833.84,Debit,8999.0,867-6335755,CAN,Y1A 5Y9,YT,0.0,3833.84,3833.84,120204.99,172423.22,3833.84,1,3833.84,3833.84,3833.84,3833.84,0.0,689.76,11.0,336.45,847.86,1700.0,2766.92,511.41,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 33.2x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,33.23,all transactions,,74.75
E001,Sarah Chen,Product,3001,AMZN Mktp CA*WH2T93TG3 [phone] ON,1,9/25/2025,9/25/2025,AMZN Mktp CA*WH2T93TG3,212.28,Debit,4816.0,866-216-1072,CAN,M5J 2T3,ON,0.0,212.28,212.28,120204.99,130828.39,212.28,1,212.28,212.28,212.28,212.28,0.0,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.4x higher than the typical $39.33, based on same merchant category.",Low,-1.0,39.33,5.4,same merchant category,,74.25
E007,Lucas Brown,Sales,3001,SQ *2429188 ALBERTA LT EDMONTON AB,1,9/29/2025,9/26/2025,SQ *2429188 ALBERTA LT,1700.0,Debit,8999.0,EDMONTON,CAN,T5H 3S9,AB,0.0,1700.0,1700.0,144055.28,172423.22,835.0,4,659.25,1149.5,1479.8000000000002,1589.8999999999996,490.25,689.76,11.0,336.45,847.86,1700.0,2766.92,511.41,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 14.7x higher than the typical $115.36, based on all transactions.",Medium,-3.0,115.36,14.74,all transactions,,68.75
E006,Maya Patel,Marketing,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,9/29/2025,9/28/2025,OKC SIZE & WEIGHTS PER,2295.04,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.396201237,2295.04,2295.04,254325.1,190018.44,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.0x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,5.99,same merchant,,78.75
E005,Daniel Kim,Sales,3001,LAKELAND TOWING PRINCE ALBERT SK,1,9/29/2025,9/26/2025,LAKELAND TOWING,1872.08,Debit,7549.0,PRINCE ALBERT,CAN,S6V 5S7,SK,0.0,1872.08,1872.08,128756.43,172423.22,1872.08,1,1872.08,1872.08,1872.08,1872.08,0.0,928.4449999999999,8.0,448.7625,1408.8200000000002,1902.866,1938.783,960.0575000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 16.2x higher than the typical $115.36, based on all transactions.",High,-6.0,115.36,16.23,all transactions,,86.75
E005,Daniel Kim,Product,3001,NDHP-E PERMIT [phone] ND,1,9/29/2025,9/28/2025,NDHP-E PERMIT,533.97,Debit,9399.0,701-328-2426,USA,58505,ND,1.396199614,533.97,533.97,128756.43,130828.39,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 13.3x higher than the typical $40.08, based on same merchant.",Low,-1.0,40.08,13.32,same merchant,,85.75
E004,Emma Wilson,Sales,3001,SD DEPT OF TRANS OPS PIERRE SD,1,9/29/2025,9/26/2025,SD DEPT OF TRANS OPS,972.49,Debit,9399.0,PIERRE,USA,57501,SD,1.393303473,972.49,972.49,114400.93,172423.22,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.5x higher than the typical $114.37, based on same merchant.",High,-6.0,114.37,8.5,same merchant,,87.5
E004,Emma Wilson,Sales,3001,DOTD TRUCK PERMIT OFFI BATON ROUGE LA,1,10/1/2025,9/30/2025,DOTD TRUCK PERMIT OFFI,903.56,Debit,9399.0,BATON ROUGE,USA,708024438,LA,1.39370751,903.56,903.56,114400.93,172423.22,666.24,3,361.40500000000003,784.9,856.096,879.828,423.49499999999995,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 14.1x higher than the typical $64.00, based on same merchant category.",Medium,-3.0,64.0,14.12,same merchant category,,85.0
E001,Sarah Chen,Product,3001,SD DEPT OF TRANS OPS PIERRE SD,1,10/1/2025,9/30/2025,SD DEPT OF TRANS OPS,960.58,Debit,9399.0,PIERRE,USA,57501,SD,1.394900572,960.58,960.58,120204.99,130828.39,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.4x higher than the typical $114.37, based on same merchant.",High,-6.0,114.37,8.4,same merchant,,70.25
E009,Noah Garcia,Finance,3001,RIGHT NETWORKS HUDSON NH,1,10/1/2025,9/30/2025,RIGHT NETWORKS,486.13,Debit,4816.0,HUDSON,USA,03051,NH,1.394911765,486.13,486.13,158381.97,258313.59,488.03999999999996,6,486.1625,520.0675,531.98,532.895,33.90499999999997,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.4x higher than the typical $39.33, based on same merchant category.",Medium,-3.0,39.33,12.36,same merchant category,,75.0
E008,Olivia Smith,Product,3001,NDHP-E PERMIT [phone] ND,1,10/1/2025,10/1/2025,NDHP-E PERMIT,533.48,Debit,9399.0,701-328-2426,USA,58505,ND,1.394913165,533.48,533.48,164813.65,130828.39,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 13.3x higher than the typical $40.08, based on same merchant.",Low,-1.0,40.08,13.31,same merchant,,89.5
E008,Olivia Smith,Customer Success,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,10/6/2025,10/4/2025,OKC SIZE & WEIGHTS PER,2298.16,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.398103113,2298.16,2298.16,164813.65,183167.22,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.0x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,6.0,same merchant,,91.5
E009,Noah Garcia,Human Resources,3001,NDHP-E PERMIT [phone] ND,1,10/8/2025,10/8/2025,NDHP-E PERMIT,494.57,Debit,9399.0,701-328-2426,USA,58505,ND,1.398093417,494.57,494.57,158381.97,154899.96,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.3x higher than the typical $40.08, based on same merchant.",Low,-1.0,40.08,12.34,same merchant,,77.0
E006,Maya Patel,Human Resources,3001,AB TRANSP [phone] EDMONTON AB,1,10/8/2025,10/6/2025,AB TRANSP 403-340-5075,940.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,940.0,940.0,254325.1,154899.96,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.2x higher than the typical $130.00, based on same merchant.",Low,-1.0,130.0,7.23,same merchant,,82.25
E006,Maya Patel,Operations,3001,AB TRANSP [phone] EDMONTON AB,1,10/8/2025,10/6/2025,AB TRANSP 403-340-5075,940.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,940.0,940.0,254325.1,153792.33,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.2x higher than the typical $130.00, based on same merchant.",Low,-1.0,130.0,7.23,same merchant,,81.25
E007,Lucas Brown,Product,3001,BB OF OAKLEY #2 OAKLEY KS,1,10/10/2025,10/9/2025,BB OF OAKLEY #2,292.27,Debit,7542.0,OAKLEY,USA,677486061,KS,1.397402597,292.27,292.27,144055.28,130828.39,132.92000000000002,8,121.475,165.5575,250.26999999999998,271.27,44.08250000000001,131.29,115.0,96.215,189.32,240.52400000000006,309.791,93.10499999999999,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.2x higher than the typical $132.92, based on same merchant.",Low,-1.0,132.92,2.2,same merchant,,77.0
E002,John Miller,Human Resources,3001,SPEEDWAY 10800 E. NORT YUMA AZ,1,10/14/2025,10/13/2025,SPEEDWAY 10800 E. NORT,720.11,Debit,5542.0,YUMA,USA,85364,AZ,1.403696304,720.11,720.11,165219.8,154899.96,720.11,1,720.11,720.11,720.11,720.11,0.0,114.36,91.0,22.92,251.435,508.35,628.595,228.515,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.3x higher than the typical $114.36, based on same merchant category.",Medium,-3.0,114.36,6.3,same merchant category,,94.0
E007,Lucas Brown,Engineering,3001,BC PERMIT CENTRE VICTORIA BC,1,10/15/2025,10/13/2025,BC PERMIT CENTRE,152.0,Debit,9399.0,VICTORIA,CAN,V8W9T5,BC,0.0,152.0,152.0,144055.28,268268.41,30.0,47,30.0,59.0,130.6,184.8999999999998,29.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.1x higher than the typical $30.00, based on same merchant.",Low,-1.0,30.0,5.07,same merchant,,77.25
E001,Sarah Chen,Sales,3001,BRANDT TRACTOR WHITBY ON,1,10/15/2025,10/14/2025,BRANDT TRACTOR,1513.58,Debit,5599.0,WHITBY,CAN,L1N 2C2,ON,0.0,1513.58,1513.58,120204.99,172423.22,1513.58,1,1513.58,1513.58,1513.58,1513.58,0.0,111.255,6.0,39.589999999999996,464.4475,1037.065,1275.3225,424.8575,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 13.1x higher than the typical $115.36, based on all transactions.",Medium,-3.0,115.36,13.12,all transactions,,74.25
E009,Noah Garcia,Customer Success,3001,BC PERMIT CENTRE VICTORIA BC,1,10/16/2025,10/14/2025,BC PERMIT CENTRE,248.0,Debit,9399.0,VICTORIA,CAN,V8W9T5,BC,0.0,248.0,248.0,158381.97,183167.22,30.0,47,30.0,59.0,130.6,184.8999999999998,29.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.3x higher than the typical $30.00, based on same merchant.",High,-6.0,30.0,8.27,same merchant,,74.75
E008,Olivia Smith,Finance,3001,SD DEPT OF TRANS OPS PIERRE SD,1,10/17/2025,10/16/2025,SD DEPT OF TRANS OPS,785.62,Debit,9399.0,PIERRE,USA,57501,SD,1.40560069,785.62,785.62,164813.65,258313.59,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.9x higher than the typical $114.37, based on same merchant.",Medium,-3.0,114.37,6.87,same merchant,,95.75
E008,Olivia Smith,Finance,3001,NDHP-E PERMIT BISMARCK ND,1,10/20/2025,10/19/2025,NDHP-E PERMIT,682.24,Debit,9399.0,BISMARCK,USA,58505,ND,1.406296218,682.24,682.24,164813.65,258313.59,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 17.0x higher than the typical $40.08, based on same merchant.",Medium,-3.0,40.08,17.02,same merchant,,93.25
