Employee ID,Employee Name,Department,Transaction Code,Transaction Description,Transaction Category,Posting date of transaction,Transaction Date,Merchant Info DBA Name,Transaction Amount,Debit or Credit,Merchant Category Code,Merchant City,Merchant Country,Merchant Postal Code,Merchant State/Province,Conversion Rate,Amount Clean,Spend Amount,employee_total_spent,department_total_spent,merchant_median,merchant_count,merchant_q1,merchant_q3,merchant_p90,merchant_p95,merchant_iqr,mcc_median,mcc_count,mcc_q1,mcc_q3,mcc_p90,mcc_p95,mcc_iqr,global_median,global_q1,global_q3,global_p90,global_p95,global_iqr,status,flagged,flag_reason,risk_level,score_change,typical_amount,amount_ratio,baseline_used,irrelevant_keyword,score_after
E009,Noah Garcia,Finance,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,10/20/2025,10/17/2025,OKC SIZE & WEIGHTS PER,2326.63,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.406299564,2326.63,2326.63,158381.97,258313.59,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.1x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,6.07,same merchant,,75.25
E001,Sarah Chen,Sales,3001,OHIO CAT 04 GIRARD OH,1,10/20/2025,10/17/2025,OHIO CAT 04,260.09,Debit,5046.0,GIRARD,USA,44420,OH,1.406284638,260.09,260.09,120204.99,172423.22,260.09,1,260.09,260.09,260.09,260.09,0.0,20.87,70.0,20.724999999999998,21.135,21.724000000000004,25.319,0.4100000000000037,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.5x higher than the typical $20.87, based on same merchant category.",Severe,-10.0,20.87,12.46,same merchant category,,66.25
E002,John Miller,Marketing,3001,AB TRANSP [phone] EDMONTON AB,1,10/21/2025,10/19/2025,AB TRANSP 403-340-5075,932.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,932.0,932.0,165219.8,190018.44,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.2x higher than the typical $130.00, based on same merchant.",Low,-1.0,130.0,7.17,same merchant,,98.0
E009,Noah Garcia,Finance,3001,BC PERMIT CENTRE VICTORIA BC,1,10/22/2025,10/20/2025,BC PERMIT CENTRE,199.0,Debit,9399.0,VICTORIA,CAN,V8W9T5,BC,0.0,199.0,199.0,158381.97,258313.59,30.0,47,30.0,59.0,130.6,184.8999999999998,29.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.6x higher than the typical $30.00, based on same merchant.",Medium,-3.0,30.0,6.63,same merchant,,74.25
E009,Noah Garcia,Marketing,3001,ODOT CCD SALEM OR,1,10/22/2025,10/20/2025,ODOT CCD,606.81,Debit,9399.0,SALEM,USA,973015397,OR,1.407001616,606.81,606.81,158381.97,190018.44,593.94,2,587.505,600.375,604.236,605.5229999999999,12.870000000000005,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 9.5x higher than the typical $64.00, based on same merchant category.",Low,-1.0,64.0,9.48,same merchant category,,73.25
E006,Maya Patel,Finance,3001,MNA*MICHELIN CANADA LAVAL QC,1,10/22/2025,10/21/2025,MNA*MICHELIN CANADA,55372.46,Debit,5532.0,LAVAL,CAN,H7T 2P6,QC,0.0,55372.46,55372.46,254325.1,258313.59,39053.81,5,32238.67,51182.84,53696.612,54534.536,18944.17,2192.15,11.0,84.28,35646.24,51182.84,53277.649999999994,35561.96,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 480.0x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,480.0,all transactions,,76.75
E001,Sarah Chen,Customer Success,3001,SATURN SAFETY LTD. EDMONTON AB,1,10/23/2025,10/22/2025,SATURN SAFETY LTD.,568.63,Debit,5046.0,EDMONTON,CAN,T5S1V4,AB,0.0,568.63,568.63,120204.99,183167.22,568.63,1,568.63,568.63,568.63,568.63,0.0,20.87,70.0,20.724999999999998,21.135,21.724000000000004,25.319,0.4100000000000037,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 27.2x higher than the typical $20.87, based on same merchant category.",Severe,-10.0,20.87,27.25,same merchant category,,57.0
E010,Sophia Lee,Engineering,3001,SD DEPT OF TRANS OPS PIERRE SD,1,10/24/2025,10/23/2025,SD DEPT OF TRANS OPS,573.61,Debit,9399.0,PIERRE,USA,57501,SD,1.403506132,573.61,573.61,134355.43,268268.41,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.0x higher than the typical $114.37, based on same merchant.",Low,-1.0,114.37,5.02,same merchant,,97.0
E001,Sarah Chen,Marketing,3001,SP UNCLEWIENERS EDMONTON AB,1,10/24/2025,10/23/2025,SP UNCLEWIENERS,1416.58,Debit,5199.0,EDMONTON,CAN,T5V 1R9,AB,0.0,1416.58,1416.58,120204.99,190018.44,1416.58,1,1416.58,1416.58,1416.58,1416.58,0.0,1416.58,1.0,1416.58,1416.58,1416.58,1416.58,0.0,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.3x higher than the typical $115.36, based on all transactions.",Medium,-3.0,115.36,12.28,all transactions,,55.25
E007,Lucas Brown,Sales,3001,SD DEPT OF TRANS OPS PIERRE SD,1,10/24/2025,10/23/2025,SD DEPT OF TRANS OPS,858.23,Debit,9399.0,PIERRE,USA,57501,SD,1.40349995,858.23,858.23,144055.28,172423.22,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.5x higher than the typical $114.37, based on same merchant.",High,-6.0,114.37,7.5,same merchant,,77.25
E008,Olivia Smith,Human Resources,3001,AB TRANSP [phone] EDMONTON AB,1,10/27/2025,10/24/2025,AB TRANSP 403-340-5075,1063.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,1063.0,1063.0,164813.65,154899.96,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.2x higher than the typical $130.00, based on same merchant.",Medium,-3.0,130.0,8.18,same merchant,,97.0
E005,Daniel Kim,Human Resources,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,10/27/2025,10/24/2025,OKC SIZE & WEIGHTS PER,2532.54,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.404101882,2532.54,2532.54,128756.43,154899.96,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.6x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,6.61,same merchant,,99.0
E008,Olivia Smith,Marketing,3001,FLYING J 656 WHITELAND IN,1,10/27/2025,10/24/2025,FLYING J 656,624.05,Debit,5542.0,WHITELAND,USA,46184,IN,1.400800681,624.05,624.05,164813.65,190018.44,648.915,2,636.4825,661.3475,668.807,671.2935,24.86500000000001,114.36,91.0,22.92,251.435,508.35,628.595,228.515,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.5x higher than the typical $114.36, based on same merchant category.",Low,-1.0,114.36,5.46,same merchant category,,96.25
E004,Emma Wilson,Sales,3001,NDHP-E PERMIT BISMARCK ND,1,10/27/2025,10/25/2025,NDHP-E PERMIT,862.93,Debit,9399.0,BISMARCK,USA,58505,ND,1.400798669,862.93,862.93,114400.93,172423.22,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 21.5x higher than the typical $40.08, based on same merchant.",High,-6.0,40.08,21.53,same merchant,,94.0
E001,Sarah Chen,Finance,3001,TA OAKLEY OAKLEY KS,1,10/27/2025,10/25/2025,TA OAKLEY,2228.16,Debit,5541.0,OAKLEY,USA,67748,KS,1.404097688,2228.16,2228.16,120204.99,258313.59,1200.855,2,687.2024999999999,1714.5075,2022.6989999999998,2125.4294999999997,1027.305,567.37,1251.0,77.125,842.9200000000001,1062.47,1172.1,765.7950000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.9x higher than the typical $567.37, based on same merchant category.",Low,-1.0,567.37,3.93,same merchant category,,54.5
E007,Lucas Brown,Engineering,3001,CHROME WORLD &TRUCK PA BAYTOWN TX,1,10/28/2025,10/27/2025,CHROME WORLD &TRUCK PA,318.96,Debit,5533.0,BAYTOWN,USA,77521,TX,1.402280204,318.96,318.96,144055.28,268268.41,94.18,11,64.515,144.11,238.64,278.79999999999995,79.59500000000001,105.32,37.0,57.38,171.11,461.6279999999995,989.5639999999997,113.73000000000002,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.4x higher than the typical $94.18, based on same merchant.",Medium,-3.0,94.18,3.39,same merchant,,75.25
E008,Olivia Smith,Engineering,3001,KENWORTH BOWMANVILLE BOWMANVILLE ON,1,10/29/2025,10/28/2025,KENWORTH BOWMANVILLE,2169.86,Debit,5533.0,BOWMANVILLE,CAN,L1C 4P8,ON,0.0,2169.86,2169.86,164813.65,268268.41,1115.98,2,589.0400000000001,1642.92,1959.084,2064.472,1053.88,105.32,37.0,57.38,171.11,461.6279999999995,989.5639999999997,113.73000000000002,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 20.6x higher than the typical $105.32, based on same merchant category.",Severe,-10.0,105.32,20.6,same merchant category,,87.0
E001,Sarah Chen,Marketing,3001,RIGHT NETWORKS HUDSON NH,1,10/31/2025,10/30/2025,RIGHT NETWORKS,486.26,Debit,4816.0,HUDSON,USA,03051,NH,1.395294118,486.26,486.26,120204.99,190018.44,488.03999999999996,6,486.1625,520.0675,531.98,532.895,33.90499999999997,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.4x higher than the typical $39.33, based on same merchant category.",Medium,-3.0,39.33,12.36,same merchant category,,53.0
E005,Daniel Kim,Product,3001,SD DEPT OF TRANS OPS PIERRE SD,1,11/6/2025,11/5/2025,SD DEPT OF TRANS OPS,698.79,Debit,9399.0,PIERRE,USA,57501,SD,1.414301718,698.79,698.79,128756.43,130828.39,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.1x higher than the typical $114.37, based on same merchant.",Medium,-3.0,114.37,6.11,same merchant,,97.0
E007,Lucas Brown,Finance,3001,SD DEPT OF TRANS OPS PIERRE SD,1,11/6/2025,11/5/2025,SD DEPT OF TRANS OPS,705.88,Debit,9399.0,PIERRE,USA,57501,SD,1.409801834,705.88,705.88,144055.28,258313.59,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.2x higher than the typical $114.37, based on same merchant.",Medium,-3.0,114.37,6.17,same merchant,,74.75
E007,Lucas Brown,Customer Success,3001,D&L MACHINING LTD. EDMONTON AB,1,11/7/2025,11/6/2025,D&L MACHINING LTD.,2070.27,Debit,5085.0,EDMONTON,CAN,T6B2N2,AB,0.0,2070.27,2070.27,144055.28,183167.22,2498.04,2,2284.1549999999997,2711.925,2840.256,2883.033,427.77000000000044,279.34000000000003,16.0,103.0125,472.425,2498.04,3254.2025,369.4125,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 17.9x higher than the typical $115.36, based on all transactions.",High,-6.0,115.36,17.95,all transactions,,68.75
E008,Olivia Smith,Customer Success,3001,IPROMOTEU CANADA MISSISSAUGA ON,1,11/7/2025,11/6/2025,IPROMOTEU CANADA,2114.66,Debit,7299.0,MISSISSAUGA,CAN,L5N 6H4,ON,0.0,2114.66,2114.66,164813.65,183167.22,2114.66,1,2114.66,2114.66,2114.66,2114.66,0.0,496.45,5.0,352.14,874.49,1618.592,1866.6259999999997,522.35,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 18.3x higher than the typical $115.36, based on all transactions.",High,-6.0,115.36,18.33,all transactions,,84.75
E009,Noah Garcia,Customer Success,3001,NDHP-E PERMIT BISMARCK ND,1,11/10/2025,11/8/2025,NDHP-E PERMIT,628.63,Debit,9399.0,BISMARCK,USA,58505,ND,1.414306798,628.63,628.63,158381.97,183167.22,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 15.7x higher than the typical $40.08, based on same merchant.",Medium,-3.0,40.08,15.69,same merchant,,76.25
E007,Lucas Brown,Customer Success,3001,AB TRANSP [phone] EDMONTON AB,1,11/10/2025,11/7/2025,AB TRANSP 403-340-5075,892.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,892.0,892.0,144055.28,183167.22,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.9x higher than the typical $130.00, based on same merchant.",Low,-1.0,130.0,6.86,same merchant,,69.0
E006,Maya Patel,Engineering,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,11/10/2025,11/7/2025,OKC SIZE & WEIGHTS PER,2294.64,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.414301779,2294.64,2294.64,254325.1,268268.41,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.0x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,5.99,same merchant,,84.75
E007,Lucas Brown,Finance,3001,NDHP-E PERMIT BISMARCK ND,1,11/10/2025,11/9/2025,NDHP-E PERMIT,658.95,Debit,9399.0,BISMARCK,USA,58505,ND,1.414290743,658.95,658.95,144055.28,258313.59,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 16.4x higher than the typical $40.08, based on same merchant.",Medium,-3.0,40.08,16.44,same merchant,,66.75
E004,Emma Wilson,Marketing,3001,LITTLE SISTER'S BARSTO BARSTOW CA,1,11/12/2025,11/10/2025,LITTLE SISTER'S BARSTO,822.38,Debit,7542.0,BARSTOW,USA,92311,CA,1.413206982,822.38,822.38,114400.93,190018.44,514.64,2,360.77,668.51,760.832,791.606,307.74,131.29,115.0,96.215,189.32,240.52400000000006,309.791,93.10499999999999,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.3x higher than the typical $131.29, based on same merchant category.",Severe,-10.0,131.29,6.26,same merchant category,,89.25
E007,Lucas Brown,Marketing,3001,ALBERTA ONE STOP REGIS EDMONTON AB,1,11/12/2025,11/10/2025,ALBERTA ONE STOP REGIS,1483.04,Debit,9399.0,EDMONTON,CAN,T5L 4Y8,AB,0.0,1483.04,1483.04,144055.28,190018.44,792.48,2,447.2,1137.76,1344.9279999999999,1413.984,690.56,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 23.2x higher than the typical $64.00, based on same merchant category.",Severe,-10.0,64.0,23.17,same merchant category,,56.75
E010,Sophia Lee,Finance,3001,AB TRANSP [phone] EDMONTON AB,1,11/12/2025,11/10/2025,AB TRANSP 403-340-5075,1119.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,1119.0,1119.0,134355.43,258313.59,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.6x higher than the typical $130.00, based on same merchant.",Medium,-3.0,130.0,8.61,same merchant,,97.0
E006,Maya Patel,Sales,3001,SQ *KFDGT PILOT CAR SE Grandville MI,1,11/12/2025,11/10/2025,SQ *KFDGT PILOT CAR SE,1086.4,Debit,4121.0,Grandville,USA,49418,MI,1.4132,1086.4,1086.4,254325.1,172423.22,824.9100000000001,4,529.015,1097.7825,1118.2710000000002,1125.1005,568.7675,139.99,32.0,20.759999999999998,232.6825,497.77300000000014,798.7609999999996,211.9225,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.8x higher than the typical $139.99, based on same merchant category.",High,-6.0,139.99,7.76,same merchant category,,79.75
E008,Olivia Smith,Marketing,3001,CCD ORION FEE SALEM OR,1,11/17/2025,11/14/2025,CCD ORION FEE,7.44,Debit,9399.0,SALEM,USA,973015397,OR,1.401544402,7.44,7.44,164813.65,190018.44,2.7550000000000003,10,0.27,7.949999999999999,10.570999999999998,11.475499999999998,7.68,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.7x higher than the typical $2.76, based on same merchant.",Low,-1.0,2.76,2.7,same merchant,,86.0
E007,Lucas Brown,Marketing,3001,ILLINOIS DEPARTMENT OF SPRINGFIELD IL,1,11/17/2025,11/14/2025,ILLINOIS DEPARTMENT OF,1134.53,Debit,9399.0,SPRINGFIELD,USA,62764,IL,1.401993692,1134.53,1134.53,144055.28,190018.44,188.06,39,96.95,301.755,701.1800000000001,753.1640000000006,204.805,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.0x higher than the typical $188.06, based on same merchant.",High,-6.0,188.06,6.03,same merchant,,52.0
E008,Olivia Smith,Customer Success,3001,ROSEBUD CASINO FUEL MISSION SD,1,11/17/2025,11/15/2025,ROSEBUD CASINO FUEL,461.74,Debit,5541.0,MISSION,USA,57555,SD,1.404896304,461.74,461.74,164813.65,183167.22,461.74,1,461.74,461.74,461.74,461.74,0.0,567.37,1251.0,77.125,842.9200000000001,1062.47,1172.1,765.7950000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,Possible personal or irrelevant purchase detected: 'casino'.,Severe,-10.0,567.37,0.81,same merchant category,casino,76.0
E001,Sarah Chen,Marketing,3001,IA DOT MOTOR CARRIER S ANKENY IA,1,11/17/2025,11/14/2025,IA DOT MOTOR CARRIER S,506.57,Debit,9399.0,ANKENY,USA,50021,IA,1.402014184,506.57,506.57,120204.99,190018.44,147.84,51,83.005,174.67,332.18,366.29499999999996,91.66499999999999,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.4x higher than the typical $147.84, based on same merchant.",High,-6.0,147.84,3.43,same merchant,,52.25
E006,Maya Patel,Marketing,3001,SD DEPT OF TRANS OPS PIERRE SD,1,11/17/2025,11/14/2025,SD DEPT OF TRANS OPS,558.76,Debit,9399.0,PIERRE,USA,57501,SD,1.402011213,558.76,558.76,254325.1,190018.44,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.9x higher than the typical $114.37, based on same merchant.",Low,-1.0,114.37,4.89,same merchant,,80.25
E007,Lucas Brown,Engineering,3001,IA DOT MOTOR CARRIER S ANKENY IA,1,11/17/2025,11/14/2025,IA DOT MOTOR CARRIER S,506.57,Debit,9399.0,ANKENY,USA,50021,IA,1.402014184,506.57,506.57,144055.28,268268.41,147.84,51,83.005,174.67,332.18,366.29499999999996,91.66499999999999,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.4x higher than the typical $147.84, based on same merchant.",High,-6.0,147.84,3.43,same merchant,,47.25
E007,Lucas Brown,Customer Success,3001,NDHP-E PERMIT BISMARCK ND,1,11/17/2025,11/16/2025,NDHP-E PERMIT,658.65,Debit,9399.0,BISMARCK,USA,58505,ND,1.401994153,658.65,658.65,144055.28,183167.22,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 16.4x higher than the typical $40.08, based on same merchant.",Medium,-3.0,40.08,16.44,same merchant,,45.0
