Employee ID,Employee Name,Department,Transaction Code,Transaction Description,Transaction Category,Posting date of transaction,Transaction Date,Merchant Info DBA Name,Transaction Amount,Debit or Credit,Merchant Category Code,Merchant City,Merchant Country,Merchant Postal Code,Merchant State/Province,Conversion Rate,Amount Clean,Spend Amount,employee_total_spent,department_total_spent,merchant_median,merchant_count,merchant_q1,merchant_q3,merchant_p90,merchant_p95,merchant_iqr,mcc_median,mcc_count,mcc_q1,mcc_q3,mcc_p90,mcc_p95,mcc_iqr,global_median,global_q1,global_q3,global_p90,global_p95,global_iqr,status,flagged,flag_reason,risk_level,score_change,typical_amount,amount_ratio,baseline_used,irrelevant_keyword,score_after
E002,John Miller,Engineering,3001,MCSD OSOW - CONV. FEE NASHVILLE TN,1,11/17/2025,11/14/2025,MCSD OSOW - CONV. FEE,41.28,Debit,9399.0,NASHVILLE,USA,37215,TN,1.402158774,41.28,41.28,165219.8,268268.41,6.4350000000000005,40,4.6475,6.66,7.259000000000004,9.828999999999997,2.0125,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.4x higher than the typical $6.44, based on same merchant.",Medium,-3.0,6.44,6.41,same merchant,,97.0
E007,Lucas Brown,Finance,3001,MCSD OSOW INDIANAPOLIS IN,1,11/17/2025,11/14/2025,MCSD OSOW,1514.65,Debit,9399.0,INDIANAPOLIS,USA,46241,IN,1.402001898,1514.65,1514.65,144055.28,258313.59,190.44,40,123.3375,198.4925,221.54000000000013,320.12799999999993,75.155,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.0x higher than the typical $190.44, based on same merchant.",Severe,-10.0,190.44,7.95,same merchant,,35.25
E008,Olivia Smith,Sales,3001,BC PERMIT CENTRE VICTORIA BC,1,11/19/2025,11/17/2025,BC PERMIT CENTRE,133.0,Debit,9399.0,VICTORIA,CAN,V8W9T5,BC,0.0,133.0,133.0,164813.65,172423.22,30.0,47,30.0,59.0,130.6,184.8999999999998,29.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.4x higher than the typical $30.00, based on same merchant.",Low,-1.0,30.0,4.43,same merchant,,76.5
E007,Lucas Brown,Finance,3001,SD DEPT OF TRANS OPS PIERRE SD,1,11/24/2025,11/21/2025,SD DEPT OF TRANS OPS,502.5,Debit,9399.0,PIERRE,USA,57501,SD,1.444962042,502.5,502.5,144055.28,258313.59,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.4x higher than the typical $114.37, based on same merchant.",Low,-1.0,114.37,4.39,same merchant,,36.0
E009,Noah Garcia,Marketing,3001,SD DEPT OF TRANS OPS PIERRE SD,1,11/25/2025,11/24/2025,SD DEPT OF TRANS OPS,569.54,Debit,9399.0,PIERRE,USA,57501,SD,1.447406541,569.54,569.54,158381.97,190018.44,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.0x higher than the typical $114.37, based on same merchant.",Low,-1.0,114.37,4.98,same merchant,,83.25
E008,Olivia Smith,Sales,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,11/25/2025,11/24/2025,OKC SIZE & WEIGHTS PER,2338.37,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.448732404,2338.37,2338.37,164813.65,172423.22,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.1x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,6.1,same merchant,,80.0
E002,John Miller,Engineering,3001,RIGHT NETWORKS HUDSON NH,1,12/1/2025,11/30/2025,RIGHT NETWORKS,489.82,Debit,4816.0,HUDSON,USA,03051,NH,1.440647058,489.82,489.82,165219.8,268268.41,488.03999999999996,6,486.1625,520.0675,531.98,532.895,33.90499999999997,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.5x higher than the typical $39.33, based on same merchant category.",Medium,-3.0,39.33,12.45,same merchant category,,97.0
E001,Sarah Chen,Engineering,3001,VCN*KANSASMVPERMIT TOPEKA KS,1,12/2/2025,12/1/2025,VCN*KANSASMVPERMIT,877.84,Debit,9399.0,TOPEKA,USA,66611,KS,1.434379084,877.84,877.84,120204.99,268268.41,63.21,85,62.46,284.9,293.098,295.54,222.43999999999997,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 13.9x higher than the typical $63.21, based on same merchant.",Medium,-3.0,63.21,13.89,same merchant,,56.0
E009,Noah Garcia,Human Resources,3001,UDOT PURCHASES WEST VALLEY UT,1,12/3/2025,12/3/2025,UDOT PURCHASES,731.53,Debit,9399.0,WEST VALLEY,USA,84119,UT,1.434372549,731.53,731.53,158381.97,154899.96,84.495,8,74.0675,85.4575,279.79899999999986,505.66449999999963,11.39,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.7x higher than the typical $84.50, based on same merchant.",High,-6.0,84.5,8.66,same merchant,,80.75
E008,Olivia Smith,Marketing,3001,RED BARN TRUCK WASH SE LIBERAL KS,1,12/4/2025,12/2/2025,RED BARN TRUCK WASH SE,983.04,Debit,7542.0,LIBERAL,USA,67901,KS,1.436751874,983.04,983.04,164813.65,190018.44,534.51,6,202.6525,937.6625,976.01,979.525,735.01,131.29,115.0,96.215,189.32,240.52400000000006,309.791,93.10499999999999,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.5x higher than the typical $131.29, based on same merchant category.",Severe,-10.0,131.29,7.49,same merchant category,,73.0
E008,Olivia Smith,Customer Success,3001,RED BARN TRUCK WASH SE LIBERAL KS,1,12/4/2025,12/3/2025,RED BARN TRUCK WASH SE,843.71,Debit,7542.0,LIBERAL,USA,67901,KS,1.43673796,843.71,843.71,164813.65,183167.22,534.51,6,202.6525,937.6625,976.01,979.525,735.01,131.29,115.0,96.215,189.32,240.52400000000006,309.791,93.10499999999999,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.4x higher than the typical $131.29, based on same merchant category.",Severe,-10.0,131.29,6.43,same merchant category,,63.5
E001,Sarah Chen,Sales,3001,BB OF FT. CHISWELL #35 MAX MEADOWS VA,1,12/4/2025,12/3/2025,BB OF FT. CHISWELL #35,399.12,Debit,7542.0,MAX MEADOWS,USA,24360,VA,1.436717062,399.12,399.12,120204.99,172423.22,399.12,1,399.12,399.12,399.12,399.12,0.0,131.29,115.0,96.215,189.32,240.52400000000006,309.791,93.10499999999999,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.0x higher than the typical $131.29, based on same merchant category.",Medium,-3.0,131.29,3.04,same merchant category,,54.5
E004,Emma Wilson,Human Resources,3001,RED BARN TRUCK WASH SE LIBERAL KS,1,12/5/2025,12/4/2025,RED BARN TRUCK WASH SE,968.98,Debit,7542.0,LIBERAL,USA,67901,KS,1.434272265,968.98,968.98,114400.93,154899.96,534.51,6,202.6525,937.6625,976.01,979.525,735.01,131.29,115.0,96.215,189.32,240.52400000000006,309.791,93.10499999999999,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.4x higher than the typical $131.29, based on same merchant category.",Severe,-10.0,131.29,7.38,same merchant category,,88.0
E002,John Miller,Operations,3001,290-TA EXPRESS FAIRF FAIRFIELD TX,1,12/5/2025,12/4/2025,290-TA EXPRESS FAIRF,1173.74,Debit,5541.0,FAIRFIELD,USA,75840,TX,1.433050485,1173.74,1173.74,165219.8,153792.33,51.95,9,21.31,469.9,713.868,943.8039999999999,448.59,567.37,1251.0,77.125,842.9200000000001,1062.47,1172.1,765.7950000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 22.6x higher than the typical $51.95, based on same merchant.",Low,-1.0,51.95,22.59,same merchant,,99.0
E002,John Miller,Finance,3001,FLYING J 725 BAYTOWN TX,1,12/8/2025,12/6/2025,FLYING J 725,971.84,Debit,5541.0,BAYTOWN,USA,77521,TX,1.431302375,971.84,971.84,165219.8,258313.59,349.09,21,317.55,475.03,971.84,974.94,157.47999999999996,567.37,1251.0,77.125,842.9200000000001,1062.47,1172.1,765.7950000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.8x higher than the typical $349.09, based on same merchant.",Low,-1.0,349.09,2.78,same merchant,,99.0
E009,Noah Garcia,Finance,3001,AZ MVD FEE NEW YORK NY,1,12/8/2025,12/8/2025,AZ MVD FEE,659.65,Debit,9399.0,NEW YORK,USA,10017,NY,1.431314687,659.65,659.65,158381.97,258313.59,659.65,1,659.65,659.65,659.65,659.65,0.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 10.3x higher than the typical $64.00, based on same merchant category.",Medium,-3.0,64.0,10.31,same merchant category,,79.25
E009,Noah Garcia,Marketing,3001,D&L MACHINING LTD. EDMONTON AB,1,12/10/2025,12/9/2025,D&L MACHINING LTD.,2925.81,Debit,5085.0,EDMONTON,CAN,T6B2N2,AB,0.0,2925.81,2925.81,158381.97,190018.44,2498.04,2,2284.1549999999997,2711.925,2840.256,2883.033,427.77000000000044,279.34000000000003,16.0,103.0125,472.425,2498.04,3254.2025,369.4125,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 25.4x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,25.36,all transactions,,70.75
E009,Noah Garcia,Human Resources,3001,I3B*WYDOT POE - ALPINE CHEYENNE WY,1,12/10/2025,12/9/2025,I3B*WYDOT POE - ALPINE,368.21,Debit,9399.0,CHEYENNE,USA,82009,WY,1.420947015,368.21,368.21,158381.97,154899.96,93.03,9,37.35,150.87,341.178,354.69399999999996,113.52000000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.0x higher than the typical $93.03, based on same merchant.",Low,-1.0,93.03,3.96,same merchant,,70.0
E003,Alex Johnson,Customer Success,3001,TOWING INC DALLAS TX,1,12/10/2025,12/9/2025,TOWING INC,1974.7,Debit,7549.0,DALLAS,USA,752525645,TX,1.420136641,1974.7,1974.7,127197.98,183167.22,1974.7,1,1974.7,1974.7,1974.7,1974.7,0.0,928.4449999999999,8.0,448.7625,1408.8200000000002,1902.866,1938.783,960.0575000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 17.1x higher than the typical $115.36, based on all transactions.",High,-6.0,115.36,17.12,all transactions,,94.0
E005,Daniel Kim,Operations,3001,AB TRANSP [phone] EDMONTON AB,1,12/11/2025,12/9/2025,AB TRANSP 403-340-5075,2182.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,2182.0,2182.0,128756.43,153792.33,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 16.8x higher than the typical $130.00, based on same merchant.",Severe,-10.0,130.0,16.78,same merchant,,90.0
E010,Sophia Lee,Operations,3001,AB TRANSP [phone] EDMONTON AB,1,12/15/2025,12/12/2025,AB TRANSP 403-340-5075,2060.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,2060.0,2060.0,134355.43,153792.33,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 15.8x higher than the typical $130.00, based on same merchant.",Severe,-10.0,130.0,15.85,same merchant,,90.0
E006,Maya Patel,Customer Success,3001,TDOT OSOW PERMITS NASHVILLE TN,1,12/17/2025,12/16/2025,TDOT OSOW PERMITS,1039.03,Debit,9399.0,NASHVILLE,USA,37243,TN,1.412646834,1039.03,1039.03,254325.1,183167.22,291.37,32,205.6875,343.455,665.0500000000004,1034.4595,137.76749999999998,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.6x higher than the typical $291.37, based on same merchant.",Medium,-3.0,291.37,3.57,same merchant,,97.0
E009,Noah Garcia,Finance,3001,SERVICE FEE FRANKLIN TN,1,12/17/2025,12/16/2025,SERVICE FEE,24.42,Debit,9399.0,FRANKLIN,USA,37067,TN,1.413194444,24.42,24.42,158381.97,258313.59,6.85,32,4.83,8.07,15.629000000000012,24.31,3.24,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.6x higher than the typical $6.85, based on same merchant.",Low,-1.0,6.85,3.56,same merchant,,74.25
E008,Olivia Smith,Engineering,3001,MNA*MICHELIN CANADA LAVAL QC,1,12/17/2025,12/16/2025,MNA*MICHELIN CANADA,39053.81,Debit,5532.0,LAVAL,CAN,H7T 2P6,QC,0.0,39053.81,39053.81,164813.65,268268.41,39053.81,5,32238.67,51182.84,53696.612,54534.536,18944.17,2192.15,11.0,84.28,35646.24,51182.84,53277.649999999994,35561.96,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 338.5x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,338.54,all transactions,,61.25
E010,Sophia Lee,Marketing,3001,GA PERMIT 4096972587 TX,1,12/17/2025,12/16/2025,GA PERMIT,187.88,Debit,7372.0,4096972587,USA,77611,TX,1.412631578,187.88,187.88,134355.43,190018.44,53.519999999999996,8,53.13,88.05,187.299,187.5895,34.919999999999995,53.519999999999996,10.0,53.13,87.48,187.133,187.5065,34.35,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.5x higher than the typical $53.52, based on same merchant.",Low,-1.0,53.52,3.51,same merchant,,90.25
E004,Emma Wilson,Product,3001,PENN DOT ACCTS RECV HARRISBURG PA,1,12/18/2025,12/17/2025,PENN DOT ACCTS RECV,543.81,Debit,9399.0,HARRISBURG,USA,17120,PA,1.413668503,543.81,543.81,114400.93,130828.39,132.88,5,74.19,190.87,402.634,473.22199999999987,116.68,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.5x higher than the typical $64.00, based on same merchant category.",Low,-1.0,64.0,8.5,same merchant category,,91.75
E008,Olivia Smith,Sales,3001,IA DOT MOTOR CARRIER S ANKENY IA,1,12/19/2025,12/18/2025,IA DOT MOTOR CARRIER S,340.24,Debit,9399.0,ANKENY,USA,50021,IA,1.414719334,340.24,340.24,164813.65,172423.22,147.84,51,83.005,174.67,332.18,366.29499999999996,91.66499999999999,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.3x higher than the typical $147.84, based on same merchant.",Low,-1.0,147.84,2.3,same merchant,,62.25
E001,Sarah Chen,Customer Success,3001,SQ *KFDGT PILOT CAR SE Grandville MI,1,12/23/2025,12/22/2025,SQ *KFDGT PILOT CAR SE,1131.93,Debit,4121.0,Grandville,USA,49418,MI,1.4149125,1131.93,1131.93,120204.99,183167.22,824.9100000000001,4,529.015,1097.7825,1118.2710000000002,1125.1005,568.7675,139.99,32.0,20.759999999999998,232.6825,497.77300000000014,798.7609999999996,211.9225,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 8.1x higher than the typical $139.99, based on same merchant category.",High,-6.0,139.99,8.09,same merchant category,,55.75
E005,Daniel Kim,Engineering,3001,NDHP-E PERMIT BISMARCK ND,1,12/29/2025,12/29/2025,NDHP-E PERMIT,490.92,Debit,9399.0,BISMARCK,USA,58505,ND,1.403109637,490.92,490.92,128756.43,268268.41,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.3x higher than the typical $40.08, based on same merchant.",Low,-1.0,40.08,12.25,same merchant,,98.0
E006,Maya Patel,Sales,3001,MNDOT OSOW PERMITS FEE ATLANTA GA,1,12/29/2025,12/27/2025,MNDOT OSOW PERMITS FEE,8.29,Debit,9399.0,ATLANTA,USA,303285588,GA,1.402707275,8.29,8.29,254325.1,172423.22,3.035,24,1.1575,6.01,12.701,13.568499999999998,4.8525,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.7x higher than the typical $3.04, based on same merchant.",Low,-1.0,3.04,2.73,same merchant,,99.0
E009,Noah Garcia,Product,3001,MNDOT OSOW PERMITS FEE ATLANTA GA,1,12/30/2025,12/29/2025,MNDOT OSOW PERMITS FEE,7.87,Debit,9399.0,ATLANTA,USA,303285588,GA,1.402852049,7.87,7.87,158381.97,130828.39,3.035,24,1.1575,6.01,12.701,13.568499999999998,4.8525,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.6x higher than the typical $3.04, based on same merchant.",Low,-1.0,3.04,2.59,same merchant,,79.25
E009,Noah Garcia,Marketing,3001,RIGHT NETWORKS HUDSON NH,1,12/31/2025,12/30/2025,RIGHT NETWORKS,477.59,Debit,4816.0,HUDSON,USA,03051,NH,1.40467647,477.59,477.59,158381.97,190018.44,488.03999999999996,6,486.1625,520.0675,531.98,532.895,33.90499999999997,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 12.1x higher than the typical $39.33, based on same merchant category.",Medium,-3.0,39.33,12.14,same merchant category,,77.25
E006,Maya Patel,Sales,3001,WESTERN DAKOTA ENERGY BISMARCK ND,1,1/2/2026,12/31/2025,WESTERN DAKOTA ENERGY,124.47,Debit,4784.0,BISMARCK,USA,58504,ND,1.404694729,124.47,124.47,254325.1,172423.22,38.57,12,37.98,52.17,91.50600000000001,108.72899999999997,14.190000000000005,37.0,75.0,22.435000000000002,70.0,70.0,80.0,47.565,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.2x higher than the typical $38.57, based on same merchant.",Medium,-3.0,38.57,3.23,same merchant,,97.0
E003,Alex Johnson,Finance,3001,WESTERN DAKOTA ENERGY BISMARCK ND,1,1/5/2026,1/3/2026,WESTERN DAKOTA ENERGY,95.85,Debit,4784.0,BISMARCK,USA,58504,ND,1.409351565,95.85,95.85,127197.98,258313.59,38.57,12,37.98,52.17,91.50600000000001,108.72899999999997,14.190000000000005,37.0,75.0,22.435000000000002,70.0,70.0,80.0,47.565,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.5x higher than the typical $38.57, based on same merchant.",Low,-1.0,38.57,2.49,same merchant,,99.0
E002,John Miller,Engineering,3001,TLG PETERBILT-RALEIGH RALEIGH NC,1,1/5/2026,1/2/2026,TLG PETERBILT-RALEIGH,2283.22,Debit,5511.0,RALEIGH,USA,27610,NC,1.409377662,2283.22,2283.22,165219.8,268268.41,2283.22,1,2283.22,2283.22,2283.22,2283.22,0.0,354.56,7.0,232.21499999999997,695.325,1346.9980000000005,1815.1089999999988,463.11000000000007,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 19.8x higher than the typical $115.36, based on all transactions.",High,-6.0,115.36,19.79,all transactions,,94.0
E001,Sarah Chen,Human Resources,3001,BALTIMORE TOWING CO IN BALTIMORE MD,1,1/5/2026,12/31/2025,BALTIMORE TOWING CO IN,1254.4,Debit,7549.0,BALTIMORE,USA,21222,MD,1.405490196,1254.4,1254.4,120204.99,154899.96,1254.4,1,1254.4,1254.4,1254.4,1254.4,0.0,928.4449999999999,8.0,448.7625,1408.8200000000002,1902.866,1938.783,960.0575000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 10.9x higher than the typical $115.36, based on all transactions.",Low,-1.0,115.36,10.87,all transactions,,60.0
E010,Sophia Lee,Marketing,3001,TDOT OSOW PERMITS NASHVILLE TN,1,1/6/2026,1/5/2026,TDOT OSOW PERMITS,688.55,Debit,9399.0,NASHVILLE,USA,37243,TN,1.40937468,688.55,688.55,134355.43,190018.44,291.37,32,205.6875,343.455,665.0500000000004,1034.4595,137.76749999999998,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.4x higher than the typical $291.37, based on same merchant.",Low,-1.0,291.37,2.36,same merchant,,97.0
E003,Alex Johnson,Finance,3001,SERVICE FEE FRANKLIN TN,1,1/6/2026,1/5/2026,SERVICE FEE,16.18,Debit,9399.0,FRANKLIN,USA,37067,TN,1.409407665,16.18,16.18,127197.98,258313.59,6.85,32,4.83,8.07,15.629000000000012,24.31,3.24,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.4x higher than the typical $6.85, based on same merchant.",Low,-1.0,6.85,2.36,same merchant,,98.75
