Employee ID,Employee Name,Department,Transaction Code,Transaction Description,Transaction Category,Posting date of transaction,Transaction Date,Merchant Info DBA Name,Transaction Amount,Debit or Credit,Merchant Category Code,Merchant City,Merchant Country,Merchant Postal Code,Merchant State/Province,Conversion Rate,Amount Clean,Spend Amount,employee_total_spent,department_total_spent,merchant_median,merchant_count,merchant_q1,merchant_q3,merchant_p90,merchant_p95,merchant_iqr,mcc_median,mcc_count,mcc_q1,mcc_q3,mcc_p90,mcc_p95,mcc_iqr,global_median,global_q1,global_q3,global_p90,global_p95,global_iqr,status,flagged,flag_reason,risk_level,score_change,typical_amount,amount_ratio,baseline_used,irrelevant_keyword,score_after
E001,Sarah Chen,Marketing,3001,CCD ORION FEE SALEM OR,1,2/20/2026,2/19/2026,CCD ORION FEE,8.12,Debit,9399.0,SALEM,USA,973015397,OR,1.402417962,8.12,8.12,120204.99,190018.44,2.7550000000000003,10,0.27,7.949999999999999,10.570999999999998,11.475499999999998,7.68,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.9x higher than the typical $2.76, based on same merchant.",Low,-1.0,2.76,2.95,same merchant,,58.25
E010,Sophia Lee,Engineering,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,2/23/2026,2/20/2026,OKC SIZE & WEIGHTS PER,2458.93,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.405681194,2458.93,2458.93,134355.43,268268.41,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.4x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,6.42,same merchant,,97.0
E010,Sophia Lee,Sales,3001,FLYING J 725 BAYTOWN TX,1,2/23/2026,2/20/2026,FLYING J 725,977.57,Debit,5541.0,BAYTOWN,USA,77521,TX,1.405685609,977.57,977.57,134355.43,172423.22,349.09,21,317.55,475.03,971.84,974.94,157.47999999999996,567.37,1251.0,77.125,842.9200000000001,1062.47,1172.1,765.7950000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.8x higher than the typical $349.09, based on same merchant.",Low,-1.0,349.09,2.8,same merchant,,96.5
E007,Lucas Brown,Finance,3001,OKC SIZE & WEIGHTS PER OKLAHOMA CITY OK,1,2/23/2026,2/21/2026,OKC SIZE & WEIGHTS PER,2298.12,Debit,9399.0,OKLAHOMA CITY,USA,73105,OK,1.40568115,2298.12,2298.12,144055.28,258313.59,383.21500000000003,100,62.915,897.825,2284.4880000000003,2326.777,834.9100000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.0x higher than the typical $383.22, based on same merchant.",Low,-1.0,383.22,6.0,same merchant,,63.25
E005,Daniel Kim,Product,3001,IN *TRIO NETS INC. HOUSTON TX,1,2/23/2026,2/20/2026,IN *TRIO NETS INC.,4239.38,Debit,5085.0,HOUSTON,USA,77048,TX,1.406096185,4239.38,4239.38,128756.43,130828.39,4239.38,1,4239.38,4239.38,4239.38,4239.38,0.0,279.34000000000003,16.0,103.0125,472.425,2498.04,3254.2025,369.4125,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 36.7x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,36.75,all transactions,,90.0
E007,Lucas Brown,Sales,3001,SD DEPT OF TRANS OPS PIERRE SD,1,2/23/2026,2/20/2026,SD DEPT OF TRANS OPS,588.27,Debit,9399.0,PIERRE,USA,57501,SD,1.406099863,588.27,588.27,144055.28,172423.22,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.1x higher than the typical $114.37, based on same merchant.",Low,-1.0,114.37,5.14,same merchant,,62.25
E003,Alex Johnson,Sales,3001,NDHP-E PERMIT BISMARCK ND,1,2/23/2026,2/22/2026,NDHP-E PERMIT,598.15,Debit,9399.0,BISMARCK,USA,58505,ND,1.406088387,598.15,598.15,127197.98,172423.22,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 14.9x higher than the typical $40.08, based on same merchant.",Medium,-3.0,40.08,14.93,same merchant,,97.0
E008,Olivia Smith,Operations,3001,MTO TSD PRIO PER & REG ST. CATHARINE ON,1,2/23/2026,2/20/2026,MTO TSD PRIO PER & REG,1000.0,Debit,9399.0,ST. CATHARINE,CAN,L2R7R4,ON,0.0,1000.0,1000.0,164813.65,153792.33,500.0,5,500.0,500.0,800.0,899.9999999999999,0.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 15.6x higher than the typical $64.00, based on same merchant category.",High,-6.0,64.0,15.62,same merchant category,,75.75
E008,Olivia Smith,Sales,3001,MNDOT OSOW PERMITS SAINT PAUL MN,1,2/24/2026,2/23/2026,MNDOT OSOW PERMITS,638.51,Debit,9399.0,SAINT PAUL,USA,551551800,MN,1.405666607,638.51,638.51,164813.65,172423.22,141.20499999999998,24,53.9,279.5525,590.637,630.9629999999999,225.6525,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.5x higher than the typical $141.20, based on same merchant.",Low,-1.0,141.2,4.52,same merchant,,74.75
E003,Alex Johnson,Finance,3001,MNDOT OSOW PERMITS FEE ATLANTA GA,1,2/24/2026,2/23/2026,MNDOT OSOW PERMITS FEE,12.71,Debit,9399.0,ATLANTA,USA,303285588,GA,1.405973451,12.71,12.71,127197.98,258313.59,3.035,24,1.1575,6.01,12.701,13.568499999999998,4.8525,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.2x higher than the typical $3.04, based on same merchant.",Low,-1.0,3.04,4.19,same merchant,,96.0
E002,John Miller,Product,3001,MNDOT OSOW PERMITS FEE ATLANTA GA,1,2/24/2026,2/23/2026,MNDOT OSOW PERMITS FEE,13.74,Debit,9399.0,ATLANTA,USA,303285588,GA,1.406345957,13.74,13.74,165219.8,130828.39,3.035,24,1.1575,6.01,12.701,13.568499999999998,4.8525,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.5x higher than the typical $3.04, based on same merchant.",Low,-1.0,3.04,4.53,same merchant,,83.5
E001,Sarah Chen,Operations,3001,MNDOT OSOW PERMITS SAINT PAUL MN,1,2/25/2026,2/24/2026,MNDOT OSOW PERMITS,638.01,Debit,9399.0,SAINT PAUL,USA,551551800,MN,1.404565868,638.01,638.01,120204.99,153792.33,141.20499999999998,24,53.9,279.5525,590.637,630.9629999999999,225.6525,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.5x higher than the typical $141.20, based on same merchant.",Low,-1.0,141.2,4.52,same merchant,,59.25
E003,Alex Johnson,Human Resources,3001,MNDOT OSOW PERMITS FEE ATLANTA GA,1,2/25/2026,2/24/2026,MNDOT OSOW PERMITS FEE,13.72,Debit,9399.0,ATLANTA,USA,303285588,GA,1.404298874,13.72,13.72,127197.98,154899.96,3.035,24,1.1575,6.01,12.701,13.568499999999998,4.8525,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 4.5x higher than the typical $3.04, based on same merchant.",Low,-1.0,3.04,4.52,same merchant,,96.25
E002,John Miller,Product,3001,AB TRANSP [phone] EDMONTON AB,1,2/26/2026,2/24/2026,AB TRANSP 403-340-5075,988.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,988.0,988.0,165219.8,130828.39,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 7.6x higher than the typical $130.00, based on same merchant.",Low,-1.0,130.0,7.6,same merchant,,82.5
E001,Sarah Chen,Engineering,3001,PETRO #325 N BALTIMO NORTH BALTIMO OH,1,2/27/2026,2/26/2026,PETRO #325 N BALTIMO,111.63,Debit,5541.0,NORTH BALTIMO,USA,45872,OH,1.405388392,111.63,111.63,120204.99,268268.41,20.34,9,14.86,33.94,65.46200000000002,88.54599999999998,19.08,567.37,1251.0,77.125,842.9200000000001,1062.47,1172.1,765.7950000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.5x higher than the typical $20.34, based on same merchant.",High,-6.0,20.34,5.49,same merchant,,54.5
E003,Alex Johnson,Product,3001,RIGHT NETWORKS HUDSON NH,1,3/2/2026,2/28/2026,RIGHT NETWORKS,533.81,Debit,4816.0,HUDSON,USA,03051,NH,1.404763157,533.81,533.81,127197.98,130828.39,488.03999999999996,6,486.1625,520.0675,531.98,532.895,33.90499999999997,39.33,106.0,24.557499999999997,96.14750000000001,157.495,437.7975,71.59,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 13.6x higher than the typical $39.33, based on same merchant category.",Medium,-3.0,39.33,13.57,same merchant category,,96.25
E005,Daniel Kim,Finance,3001,CCD ORION FEE SALEM OR,1,3/2/2026,2/27/2026,CCD ORION FEE,10.37,Debit,9399.0,SALEM,USA,973015397,OR,1.405149051,10.37,10.37,128756.43,258313.59,2.7550000000000003,10,0.27,7.949999999999999,10.570999999999998,11.475499999999998,7.68,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.8x higher than the typical $2.76, based on same merchant.",Low,-1.0,2.76,3.76,same merchant,,92.75
E002,John Miller,Sales,3001,TA #167 BOISE BOISE ID,1,3/3/2026,3/2/2026,TA #167 BOISE,3021.62,Debit,5541.0,BOISE,USA,83705,ID,1.404764339,3021.62,3021.62,165219.8,172423.22,3021.62,1,3021.62,3021.62,3021.62,3021.62,0.0,567.37,1251.0,77.125,842.9200000000001,1062.47,1172.1,765.7950000000001,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.3x higher than the typical $567.37, based on same merchant category.",Medium,-3.0,567.37,5.33,same merchant category,,82.25
E006,Maya Patel,Marketing,3001,SERVICE FEE FRANKLIN TN,1,3/4/2026,3/3/2026,SERVICE FEE,24.22,Debit,9399.0,FRANKLIN,USA,37067,TN,1.406504065,24.22,24.22,254325.1,190018.44,6.85,32,4.83,8.07,15.629000000000012,24.31,3.24,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.5x higher than the typical $6.85, based on same merchant.",Low,-1.0,6.85,3.54,same merchant,,94.0
E002,John Miller,Sales,3001,TDOT OSOW PERMITS NASHVILLE TN,1,3/4/2026,3/3/2026,TDOT OSOW PERMITS,1030.72,Debit,9399.0,NASHVILLE,USA,37243,TN,1.406396681,1030.72,1030.72,165219.8,172423.22,291.37,32,205.6875,343.455,665.0500000000004,1034.4595,137.76749999999998,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.5x higher than the typical $291.37, based on same merchant.",Medium,-3.0,291.37,3.54,same merchant,,79.25
E003,Alex Johnson,Marketing,3001,SASK PERMIT OFFICE REGINA SK,1,3/4/2026,3/2/2026,SASK PERMIT OFFICE,2000.0,Debit,9399.0,REGINA,CAN,S4X4C9,SK,0.0,2000.0,2000.0,127197.98,190018.44,2000.0,1,2000.0,2000.0,2000.0,2000.0,0.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 31.2x higher than the typical $64.00, based on same merchant category.",Severe,-10.0,64.0,31.25,same merchant category,,88.25
E008,Olivia Smith,Finance,3001,WSDOT COMMERCIAL VEHIC TUMWATER WA,1,3/4/2026,3/3/2026,WSDOT COMMERCIAL VEHIC,4132.48,Debit,9399.0,TUMWATER,USA,98504,WA,1.405787142,4132.48,4132.48,164813.65,258313.59,62.795,64,43.5375,811.2125000000001,1490.7920000000001,1680.8199999999988,767.6750000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 65.8x higher than the typical $62.80, based on same merchant.",Severe,-10.0,62.8,65.81,same merchant,,69.25
E001,Sarah Chen,Engineering,3001,WSDOT COMMERCIAL VEHIC TUMWATER WA,1,3/4/2026,3/3/2026,WSDOT COMMERCIAL VEHIC,2058.95,Debit,9399.0,TUMWATER,USA,98504,WA,1.404764991,2058.95,2058.95,120204.99,268268.41,62.795,64,43.5375,811.2125000000001,1490.7920000000001,1680.8199999999988,767.6750000000001,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 32.8x higher than the typical $62.80, based on same merchant.",Low,-1.0,62.8,32.79,same merchant,,57.5
E001,Sarah Chen,Finance,3001,ILLINOIS DEPARTMENT OF SPRINGFIELD IL,1,3/5/2026,3/4/2026,ILLINOIS DEPARTMENT OF,710.79,Debit,9399.0,SPRINGFIELD,USA,62764,IL,1.409989883,710.79,710.79,120204.99,258313.59,188.06,39,96.95,301.755,701.1800000000001,753.1640000000006,204.805,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.8x higher than the typical $188.06, based on same merchant.",Low,-1.0,188.06,3.78,same merchant,,56.75
E007,Lucas Brown,Marketing,3001,SD DEPT OF TRANS OPS PIERRE SD,1,3/6/2026,3/5/2026,SD DEPT OF TRANS OPS,678.5,Debit,9399.0,PIERRE,USA,57501,SD,1.404558345,678.5,678.5,144055.28,190018.44,114.37,131,35.99,178.535,502.5,652.2,142.545,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 5.9x higher than the typical $114.37, based on same merchant.",Medium,-3.0,114.37,5.93,same merchant,,66.0
E005,Daniel Kim,Engineering,3001,IA DOT MOTOR CARRIER S ANKENY IA,1,3/6/2026,3/4/2026,IA DOT MOTOR CARRIER S,332.18,Debit,9399.0,ANKENY,USA,50021,IA,1.404566596,332.18,332.18,128756.43,268268.41,147.84,51,83.005,174.67,332.18,366.29499999999996,91.66499999999999,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.2x higher than the typical $147.84, based on same merchant.",Low,-1.0,147.84,2.25,same merchant,,93.75
E002,John Miller,Customer Success,3001,MNA*MICHELIN CANADA LAVAL QC,1,3/9/2026,3/6/2026,MNA*MICHELIN CANADA,32238.67,Debit,5532.0,LAVAL,CAN,H7T 2P6,QC,0.0,32238.67,32238.67,165219.8,183167.22,39053.81,5,32238.67,51182.84,53696.612,54534.536,18944.17,2192.15,11.0,84.28,35646.24,51182.84,53277.649999999994,35561.96,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 279.5x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,279.46,all transactions,,72.25
E002,John Miller,Product,3001,FLYING J 893 AVOCA IA,1,3/9/2026,3/6/2026,FLYING J 893,696.02,Debit,5542.0,AVOCA,USA,51521,IA,1.40610101,696.02,696.02,165219.8,130828.39,651.0699999999999,6,490.425,902.2025,1014.9549999999999,1036.9675,411.7775,114.36,91.0,22.92,251.435,508.35,628.595,228.515,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.1x higher than the typical $114.36, based on same merchant category.",Low,-1.0,114.36,6.09,same merchant category,,71.5
E006,Maya Patel,Finance,3001,NDHP-E PERMIT BISMARCK ND,1,3/9/2026,3/7/2026,NDHP-E PERMIT,576.01,Debit,9399.0,BISMARCK,USA,58505,ND,1.404559863,576.01,576.01,254325.1,258313.59,40.075,134,39.61,79.7775,452.40600000000006,583.7589999999999,40.167500000000004,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 14.4x higher than the typical $40.08, based on same merchant.",Medium,-3.0,40.08,14.37,same merchant,,93.0
E010,Sophia Lee,Customer Success,3001,TDOT OSOW PERMITS NASHVILLE TN,1,3/10/2026,3/9/2026,TDOT OSOW PERMITS,1072.78,Debit,9399.0,NASHVILLE,USA,37243,TN,1.395032509,1072.78,1072.78,134355.43,183167.22,291.37,32,205.6875,343.455,665.0500000000004,1034.4595,137.76749999999998,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.7x higher than the typical $291.37, based on same merchant.",Medium,-3.0,291.37,3.68,same merchant,,97.0
E008,Olivia Smith,Operations,3001,SERVICE FEE FRANKLIN TN,1,3/10/2026,3/9/2026,SERVICE FEE,25.2,Debit,9399.0,FRANKLIN,USA,37067,TN,1.394576646,25.2,25.2,164813.65,153792.33,6.85,32,4.83,8.07,15.629000000000012,24.31,3.24,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.7x higher than the typical $6.85, based on same merchant.",Low,-1.0,6.85,3.68,same merchant,,71.25
E006,Maya Patel,Marketing,3001,IA DOT MOTOR CARRIER S ANKENY IA,1,3/12/2026,3/11/2026,IA DOT MOTOR CARRIER S,340.94,Debit,9399.0,ANKENY,USA,50021,IA,1.394437627,340.94,340.94,254325.1,190018.44,147.84,51,83.005,174.67,332.18,366.29499999999996,91.66499999999999,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 2.3x higher than the typical $147.84, based on same merchant.",Low,-1.0,147.84,2.31,same merchant,,93.25
E005,Daniel Kim,Operations,3001,ILLINOIS DEPARTMENT OF SPRINGFIELD IL,1,3/12/2026,3/11/2026,ILLINOIS DEPARTMENT OF,710.74,Debit,9399.0,SPRINGFIELD,USA,62764,IL,1.394428094,710.74,710.74,128756.43,153792.33,188.06,39,96.95,301.755,701.1800000000001,753.1640000000006,204.805,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.8x higher than the typical $188.06, based on same merchant.",Low,-1.0,188.06,3.78,same merchant,,96.5
E004,Emma Wilson,Finance,3001,NV DOT-PERMITS CARSON CITY NV,1,3/16/2026,3/13/2026,NV DOT-PERMITS,104.83,Debit,9399.0,CARSON CITY,USA,98712,NV,1.397733333,104.83,104.83,114400.93,258313.59,35.27,15,35.155,35.955,70.14399999999999,80.65899999999996,0.7999999999999972,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.0x higher than the typical $35.27, based on same merchant.",Medium,-3.0,35.27,2.97,same merchant,,97.0
E010,Sophia Lee,Operations,3001,AB TRANSP [phone] EDMONTON AB,1,3/16/2026,3/12/2026,AB TRANSP 403-340-5075,1465.0,Debit,9399.0,EDMONTON,CAN,T5K2C3,AB,0.0,1465.0,1465.0,134355.43,153792.33,130.0,158,39.75,366.75,656.5,940.0,327.0,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 11.3x higher than the typical $130.00, based on same merchant.",High,-6.0,130.0,11.27,same merchant,,94.0
E007,Lucas Brown,Marketing,3001,VCN*IDAHODOT BOISE ID,1,3/16/2026,3/13/2026,VCN*IDAHODOT,279.56,Debit,9399.0,BOISE,USA,83703,ID,1.40836272,279.56,279.56,144055.28,190018.44,86.99,47,64.055,131.06,202.62999999999997,239.34499999999989,67.005,64.0,1785.0,30.16,198.21,516.5320000000003,729.6959999999999,168.05,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 3.2x higher than the typical $86.99, based on same merchant.",Medium,-3.0,86.99,3.21,same merchant,,69.25
E010,Sophia Lee,Human Resources,3001,NORTHWESTERN ENE 8884672669 SD,1,3/16/2026,3/13/2026,NORTHWESTERN ENE,3498.07,Debit,4900.0,8884672669,USA,57108,SD,1.39769054,3498.07,3498.07,134355.43,154899.96,1806.1950000000002,2,960.2574999999999,2652.1325,3159.695,3328.8825,1691.8750000000002,1806.1950000000002,2.0,960.2574999999999,2652.1325,3159.695,3328.8825,1691.8750000000002,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 30.3x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,30.32,all transactions,,84.75
E003,Alex Johnson,Customer Success,3001,IN *1660504 ALBERTA LT CALGARY AB,1,3/25/2026,3/24/2026,IN *1660504 ALBERTA LT,4995.38,Debit,1799.0,CALGARY,CAN,T2C 2P9,AB,0.0,4995.38,4995.38,127197.98,183167.22,4995.38,1,4995.38,4995.38,4995.38,4995.38,0.0,4995.38,1.0,4995.38,4995.38,4995.38,4995.38,0.0,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 43.3x higher than the typical $115.36, based on all transactions.",Severe,-10.0,115.36,43.3,all transactions,,88.5
E007,Lucas Brown,Product,3001,PILOT 924 BUTTE MT,1,3/26/2026,3/25/2026,PILOT 924,700.73,Debit,5542.0,BUTTE,USA,59701,MT,1.415616161,700.73,700.73,144055.28,130828.39,780.53,6,636.2674999999999,883.4825000000001,1057.4250000000002,1140.5375000000001,247.21500000000015,114.36,91.0,22.92,251.435,508.35,628.595,228.515,115.36,35.69,490.205,870.0999999999998,1104.039999999999,454.515,Flagged,True,"Amount is 6.1x higher than the typical $114.36, based on same merchant category.",Low,-1.0,114.36,6.13,same merchant category,,72.25
