Employee ID,Employee Name,Department,Project/Trip Name,Approved City,Approved State/Province,Approved Country,Approved Start Date,Approved End Date,Transaction Code,Transaction Description,Transaction Category,Posting date of transaction,Transaction Date,Merchant Info DBA Name,Transaction Amount,Debit or Credit,Merchant Category Code,Merchant City,Merchant Country,Merchant Postal Code,Merchant State/Province,Conversion Rate,Merchant Street Address,Merchant Full Address,Approved Street Address,Approved Full Address,Amount Clean,Spend Amount,employee_total_spent,department_total_spent,merchant_median,merchant_count,merchant_q1,merchant_q3,merchant_p90,merchant_p95,merchant_iqr,mcc_median,mcc_count,mcc_q1,mcc_q3,mcc_p90,mcc_p95,mcc_iqr,global_median,global_q1,global_q3,global_p90,global_p95,global_iqr,status,flagged,flag_reason,risk_level,score_change,typical_amount,amount_ratio,baseline_used,irrelevant_keyword,geo_flagged,geo_reason,approved_location,merchant_location,geofence_status,score_after
E002,John Miller,Engineering,Engineering Site Visit,VANCOUVER,BC,CAN,2026-03-25,2026-04-08,3001,STARBUCKS COFFEE VANCOUVER BC,Meals,4/2/2026,4/1/2026,STARBUCKS COFFEE,15.57,Debit,5814,VANCOUVER,CAN,V6Z 1X5,BC,0.0,750 Burrard St,"750 Burrard St, VANCOUVER, BC, V6Z 1X5, CAN",5125 Yonge St,"5125 Yonge St, T1800 4633339, ON, CAN",15.57,15.57,166.42,460.21,15.57,1,15.57,15.57,15.57,15.57,0.0,15.57,3,13.280000000000001,18.23,19.826,20.358,4.949999999999999,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.22,all transactions,,False,,City: VANCOUVER; State/Province: BC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: VANCOUVER; State/Province: BC; Country: CAN,Within approved geofence,80.05
E001,Sarah Chen,Marketing,Marketing Campaign Travel,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,HERTZ RENT-A-CAR MONTREAL QC,Travel,4/2/2026,4/1/2026,HERTZ RENT-A-CAR,300.5,Debit,7512,MONTREAL,CAN,H3C 1E8,QC,0.0,635 Rue Saint-Jacques,"635 Rue Saint-Jacques, MONTREAL, QC, H3C 1E8, CAN",1826 Front St,"1826 Front St, 5632846263, IA, USA",300.5,300.5,803.33,1035.23,232.715,2,198.8225,266.6075,286.943,293.7215,67.78500000000003,232.715,2,198.8225,266.6075,286.943,293.7215,67.78500000000003,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Flagged,True,"Amount is 4.2x higher than the typical $71.29, based on all transactions.",Low,-2.0,71.29,4.22,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,78.0
E005,Daniel Kim,Operations,Operations Field Visit,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,ESSO STATION MONTREAL QC,Fuel,4/2/2026,4/1/2026,ESSO STATION,207.38,Debit,5542,MONTREAL,CAN,H2X 2T3,QC,0.0,3400 Boul. Saint-Laurent,"3400 Boul. Saint-Laurent, MONTREAL, QC, H2X 2T3, CAN","6378 Industrial Pkwy, Unit 12","6378 Industrial Pkwy, Unit 12, SOUTH JACKSON, IL, USA",207.38,207.38,224.97,224.97,150.845,2,122.5775,179.1125,196.073,201.7265,56.53500000000001,150.845,2,122.5775,179.1125,196.073,201.7265,56.53500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,2.91,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.05
E004,Emma Wilson,Finance,Finance Audit Travel,ANY,ANY,ANY,2026-03-25,2026-04-08,3001,COUCHE-TARD MONTREAL QC,Fuel,4/2/2026,4/1/2026,COUCHE-TARD,5.49,Debit,5541,MONTREAL,CAN,H3A 1T5,QC,0.0,1455 Rue Peel,"1455 Rue Peel, MONTREAL, QC, H3A 1T5, CAN",ANY,ANY,5.49,5.49,519.08,519.08,13.635000000000002,2,9.5625,17.707500000000003,20.151000000000003,20.9655,8.145000000000003,40.585,6,26.045,64.05000000000001,125.595,152.7475,38.00500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.08,all transactions,,False,,City: ANY; State/Province: ANY; Country: ANY; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.05
E004,Emma Wilson,Finance,Finance Audit Travel,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,FAIM DE LOUP MONTREAL QC,Meals,4/2/2026,4/1/2026,FAIM DE LOUP,12.77,Debit,5812,MONTREAL,CAN,H2S 1T5,QC,0.0,1304 Rue Beaubien E,"1304 Rue Beaubien E, MONTREAL, QC, H2S 1T5, CAN","4795 Industrial Pkwy, Suite 100","4795 Industrial Pkwy, Suite 100, FRANKLIN, TN, USA",12.77,12.77,519.08,519.08,12.77,1,12.77,12.77,12.77,12.77,0.0,87.58,6,40.489999999999995,103.695,108.265,110.4675,63.205,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.18,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.1
E003,Alex Johnson,Sales,Sales Client Trip,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,OLIVE ET GOURMANDO MONTREAL QC,Meals,4/2/2026,4/1/2026,OLIVE ET GOURMANDO,103.2,Debit,5812,MONTREAL,CAN,H2Y 2A7,QC,0.0,351 Rue Saint-Paul O,"351 Rue Saint-Paul O, MONTREAL, QC, H2Y 2A7, CAN","4000 Sherbrooke St, Floor 2","4000 Sherbrooke St, Floor 2, EDMONTON, AB, CAN",103.2,103.2,309.13,309.13,103.2,1,103.2,103.2,103.2,103.2,0.0,87.58,6,40.489999999999995,103.695,108.265,110.4675,63.205,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.45,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.05
E002,John Miller,Engineering,Engineering Site Visit,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,COUCHE-TARD MONTREAL QC,Fuel,4/2/2026,4/1/2026,COUCHE-TARD,21.78,Debit,5541,MONTREAL,CAN,H3A 1T5,QC,0.0,1455 Rue Peel,"1455 Rue Peel, MONTREAL, QC, H3A 1T5, CAN","1887 Commerce Dr, Office 5","1887 Commerce Dr, Office 5, INDIANAPOLIS, IN, USA",21.78,21.78,166.42,460.21,13.635000000000002,2,9.5625,17.707500000000003,20.151000000000003,20.9655,8.145000000000003,40.585,6,26.045,64.05000000000001,125.595,152.7475,38.00500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.31,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.1
E009,Noah Garcia,Marketing,Marketing Campaign Travel,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,SHELL CANADA MONTREAL QC,Fuel,4/2/2026,4/1/2026,SHELL CANADA,38.84,Debit,5541,MONTREAL,CAN,H4A 1T5,QC,0.0,5000 Rue Sherbrooke O,"5000 Rue Sherbrooke O, MONTREAL, QC, H4A 1T5, CAN","4193 Front St, Office 5","4193 Front St, Office 5, [phone], ON, CAN",38.84,38.84,231.9,1035.23,55.065000000000005,2,46.9525,63.17750000000001,68.045,69.6675,16.22500000000001,40.585,6,26.045,64.05000000000001,125.595,152.7475,38.00500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.54,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.05
E002,John Miller,Engineering,Engineering Site Visit,NEW YORK,NY,USA,2026-03-25,2026-04-08,3001,BUREAU EN GROS MONTREAL QC,Office Supplies,4/2/2026,4/1/2026,BUREAU EN GROS,34.76,Debit,5045,MONTREAL,CAN,H1L 6A8,QC,0.0,7700 Rue Sherbrooke E,"7700 Rue Sherbrooke E, MONTREAL, QC, H1L 6A8, CAN","9233 Elm St, Floor 2","9233 Elm St, Floor 2, NEW YORK, NY, USA",34.76,34.76,166.42,460.21,34.76,1,34.76,34.76,34.76,34.76,0.0,34.76,3,26.174999999999997,43.230000000000004,48.312000000000005,50.006,17.055000000000007,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.49,all transactions,,True,"Country mismatch: merchant country is CAN, approved country is USA. State/province mismatch: merchant state/province is QC, approved state/province is NY. City mismatch: merchant city is MONTREAL, approved city is NEW YORK.",City: NEW YORK; State/Province: NY; Country: USA; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Outside approved geofence,80.15
E010,Sophia Lee,Engineering,Engineering Site Visit,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,FEDEX OFFICE MONTREAL QC,Shipping,4/2/2026,4/1/2026,FEDEX OFFICE,38.38,Debit,4215,MONTREAL,CAN,H3B 4W8,QC,0.0,1250 Blvd René-Lévesque O,"1250 Blvd René-Lévesque O, MONTREAL, QC, H3B 4W8, CAN","7998 Main St, Suite 100","7998 Main St, Suite 100, FRANKFORT, KY, USA",38.38,38.38,293.79,460.21,38.38,1,38.38,38.38,38.38,38.38,0.0,53.89,2,46.135000000000005,61.645,66.298,67.849,15.509999999999998,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.54,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.05
E007,Lucas Brown,Product,Product Research Trip,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,IRVING OIL MONTREAL QC,Fuel,4/2/2026,4/1/2026,IRVING OIL,42.33,Debit,5541,MONTREAL,CAN,H1E 2S4,QC,0.0,8800 Boul. Henri-Bourassa E,"8800 Boul. Henri-Bourassa E, MONTREAL, QC, H1E 2S4, CAN","2385 Elm St, Unit 12","2385 Elm St, Unit 12, GARNER, NC, USA",42.33,42.33,147.33,147.33,42.33,1,42.33,42.33,42.33,42.33,0.0,40.585,6,26.045,64.05000000000001,125.595,152.7475,38.00500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.59,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.05
E001,Sarah Chen,Marketing,Marketing Campaign Travel,NEW YORK,NY,USA,2026-03-25,2026-04-08,3001,SCHWARTZ'S DELI MONTREAL QC,Meals,4/2/2026,4/1/2026,SCHWARTZ'S DELI,112.67,Debit,5812,MONTREAL,CAN,H2W 1X9,QC,0.0,3895 Blvd. Saint-Laurent,"3895 Blvd. Saint-Laurent, MONTREAL, QC, H2W 1X9, CAN","9709 Market St, Office 5","9709 Market St, Office 5, NEW YORK, NY, USA",112.67,112.67,803.33,1035.23,103.86,3,66.93,108.265,110.908,111.789,41.334999999999994,87.58,6,40.489999999999995,103.695,108.265,110.4675,63.205,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.58,all transactions,,True,"Country mismatch: merchant country is CAN, approved country is USA. State/province mismatch: merchant state/province is QC, approved state/province is NY. City mismatch: merchant city is MONTREAL, approved city is NEW YORK.",City: NEW YORK; State/Province: NY; Country: USA; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Outside approved geofence,78.05
E001,Sarah Chen,Marketing,Marketing Campaign Travel,LAVAL,QC,CAN,2026-03-25,2026-04-08,3001,TIM HORTONS LAVAL QC,Meals,4/2/2026,4/1/2026,TIM HORTONS,20.89,Debit,5814,LAVAL,CAN,H7N 2M7,QC,1.381694915,1600 Boul. des Laurentides,"1600 Boul. des Laurentides, LAVAL, QC, H7N 2M7, CAN","7888 Victoria St, Floor 2","7888 Victoria St, Floor 2, LAFAYETTE, IN, USA",20.89,20.89,803.33,1035.23,15.940000000000001,2,13.465,18.415,19.900000000000002,20.395,4.949999999999999,15.57,3,13.280000000000001,18.23,19.826,20.358,4.949999999999999,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.29,all transactions,,False,,City: LAVAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: LAVAL; State/Province: QC; Country: CAN,Within approved geofence,78.1
E002,John Miller,Engineering,Engineering Site Visit,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,ESSO STATION MONTREAL QC,Fuel,4/2/2026,4/1/2026,ESSO STATION,94.31,Debit,5542,MONTREAL,CAN,H2X 2T3,QC,1.381739,3400 Boul. Saint-Laurent,"3400 Boul. Saint-Laurent, MONTREAL, QC, H2X 2T3, CAN","8637 Elm St, Suite 100","8637 Elm St, Suite 100, BARSTOW, CA, USA",94.31,94.31,166.42,460.21,150.845,2,122.5775,179.1125,196.073,201.7265,56.53500000000001,150.845,2,122.5775,179.1125,196.073,201.7265,56.53500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.32,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.2
