Employee ID,Employee Name,Department,Project/Trip Name,Approved City,Approved State/Province,Approved Country,Approved Start Date,Approved End Date,Transaction Code,Transaction Description,Transaction Category,Posting date of transaction,Transaction Date,Merchant Info DBA Name,Transaction Amount,Debit or Credit,Merchant Category Code,Merchant City,Merchant Country,Merchant Postal Code,Merchant State/Province,Conversion Rate,Merchant Street Address,Merchant Full Address,Approved Street Address,Approved Full Address,Amount Clean,Spend Amount,employee_total_spent,department_total_spent,merchant_median,merchant_count,merchant_q1,merchant_q3,merchant_p90,merchant_p95,merchant_iqr,mcc_median,mcc_count,mcc_q1,mcc_q3,mcc_p90,mcc_p95,mcc_iqr,global_median,global_q1,global_q3,global_p90,global_p95,global_iqr,status,flagged,flag_reason,risk_level,score_change,typical_amount,amount_ratio,baseline_used,irrelevant_keyword,geo_flagged,geo_reason,approved_location,merchant_location,geofence_status,score_after
E004,Emma Wilson,Finance,Finance Audit Travel,QUEBEC CITY,QC,CAN,2026-03-25,2026-04-08,3001,FAIRMONT LE CHATEAU FRONTENAC QUEBEC CITY QC,Hotel,4/2/2026,4/1/2026,FAIRMONT LE CHATEAU FRONTENAC,184.52,Debit,7011,QUEBEC CITY,CAN,G1R 4P5,QC,1.376540972,1 Rue des Carrières,"1 Rue des Carrières, QUEBEC CITY, QC, G1R 4P5, CAN","3955 Oak St, Office 5","3955 Oak St, Office 5, SOUTH JACKSON, IL, USA",184.52,184.52,519.08,519.08,184.52,1,184.52,184.52,184.52,184.52,0.0,184.52,1,184.52,184.52,184.52,184.52,0.0,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,2.59,all transactions,,False,,City: QUEBEC CITY; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: QUEBEC CITY; State/Province: QC; Country: CAN,Within approved geofence,80.15
E004,Emma Wilson,Finance,Finance Audit Travel,ANY,ANY,ANY,2026-03-25,2026-04-08,3001,AEROPORT MTL PARKING DORVAL QC,Parking,4/2/2026,4/1/2026,AEROPORT MTL PARKING,35.27,Debit,7523,DORVAL,CAN,H4Y 1H1,QC,1.3764,975 Boul. Romeo-Vachon N,"975 Boul. Romeo-Vachon N, DORVAL, QC, H4Y 1H1, CAN",ANY,ANY,35.27,35.27,519.08,519.08,35.27,1,35.27,35.27,35.27,35.27,0.0,35.27,1,35.27,35.27,35.27,35.27,0.0,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.49,all transactions,,False,,City: ANY; State/Province: ANY; Country: ANY; Dates: 2026-03-25 to 2026-04-08,City: DORVAL; State/Province: QC; Country: CAN,Within approved geofence,80.2
E009,Noah Garcia,Marketing,Marketing Campaign Travel,ANY,ANY,ANY,2026-03-25,2026-04-08,3001,RESTAURANT TOQUE MONTREAL QC,Meals,4/2/2026,4/1/2026,RESTAURANT TOQUE,71.96,Debit,5812,MONTREAL,CAN,H2Z 0B1,QC,1.376470588,900 Place Jean-Paul-Riopelle,"900 Place Jean-Paul-Riopelle, MONTREAL, QC, H2Z 0B1, CAN",ANY,ANY,71.96,71.96,231.9,1035.23,71.96,1,71.96,71.96,71.96,71.96,0.0,87.58,6,40.489999999999995,103.695,108.265,110.4675,63.205,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.01,all transactions,,False,,City: ANY; State/Province: ANY; Country: ANY; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.1
E010,Sophia Lee,Engineering,Engineering Site Visit,BOSTON,MA,USA,2026-03-25,2026-04-08,3001,STM OPUS RECHARGE MONTREAL QC,Travel,4/2/2026,4/1/2026,STM OPUS RECHARGE,90.48,Debit,4784,MONTREAL,CAN,H5A 1K6,QC,1.376422891,800 Rue de la Gauchetière O,"800 Rue de la Gauchetière O, MONTREAL, QC, H5A 1K6, CAN","196 Cedar Rd, Floor 2","196 Cedar Rd, Floor 2, BOSTON, MA, USA",90.48,90.48,293.79,460.21,90.48,1,90.48,90.48,90.48,90.48,0.0,90.48,1,90.48,90.48,90.48,90.48,0.0,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.27,all transactions,,True,"Country mismatch: merchant country is CAN, approved country is USA. State/province mismatch: merchant state/province is QC, approved state/province is MA. City mismatch: merchant city is MONTREAL, approved city is BOSTON.",City: BOSTON; State/Province: MA; Country: USA; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Outside approved geofence,80.1
E001,Sarah Chen,Marketing,Marketing Campaign Travel,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,ULTRAMAR MONTREAL QC,Fuel,4/2/2026,4/1/2026,ULTRAMAR,179.9,Debit,5541,MONTREAL,CAN,H3H 2L8,QC,1.381804214,1200 Rue Guy,"1200 Rue Guy, MONTREAL, QC, H3H 2L8, CAN",1048 Market St,"1048 Market St, VIVIAN, SD, USA",179.9,179.9,803.33,1035.23,179.9,1,179.9,179.9,179.9,179.9,0.0,40.585,6,26.045,64.05000000000001,125.595,152.7475,38.00500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,2.52,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,78.15
E009,Noah Garcia,Marketing,Marketing Campaign Travel,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,MICROSOFT CANADA MONTREAL QC,Software & Telecom,4/3/2026,4/1/2026,MICROSOFT CANADA,51.7,Debit,5045,MONTREAL,CAN,H3A 3H3,QC,1.381917808,2000 McGill College Ave,"2000 McGill College Ave, MONTREAL, QC, H3A 3H3, CAN","2397 Park Ave, Unit 12","2397 Park Ave, Unit 12, ANKENY, IA, USA",51.7,51.7,231.9,1035.23,34.645,2,26.1175,43.1725,48.289,49.9945,17.055,34.76,3,26.174999999999997,43.230000000000004,48.312000000000005,50.006,17.055000000000007,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.73,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.15
E004,Emma Wilson,Finance,Finance Audit Travel,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,METRO RICHELIEU MONTREAL QC,Retail,4/3/2026,4/1/2026,METRO RICHELIEU,270.04,Debit,5411,MONTREAL,CAN,H1G 4M7,QC,1.381791141,11011 Blvd. Lacordaire,"11011 Blvd. Lacordaire, MONTREAL, QC, H1G 4M7, CAN",5633 Industrial Pkwy,"5633 Industrial Pkwy, WADDY, KY, USA",270.04,270.04,519.08,519.08,237.985,2,221.9575,254.01250000000002,263.629,266.8345,32.05500000000001,237.985,2,221.9575,254.01250000000002,263.629,266.8345,32.05500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,3.79,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.25
E009,Noah Garcia,Marketing,Marketing Campaign Travel,ANY,ANY,ANY,2026-05-09,2026-05-23,3001,CANADA POST MONTREAL QC,Shipping,5/17/2026,5/16/2026,CANADA POST,69.4,Debit,4215,MONTREAL,CAN,H3B 1E9,QC,1.381816027,1250 Rue Sainte-Catherine O,"1250 Rue Sainte-Catherine O, MONTREAL, QC, H3B 1E9, CAN",ANY,ANY,69.4,69.4,231.9,1035.23,69.4,1,69.4,69.4,69.4,69.4,0.0,53.89,2,46.135000000000005,61.645,66.298,67.849,15.509999999999998,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.97,all transactions,,False,,City: ANY; State/Province: ANY; Country: ANY; Dates: 2026-05-09 to 2026-05-23,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.2
E007,Lucas Brown,Product,Product Research Trip,MONTREAL,QC,CAN,2026-04-08,2026-04-15,3001,UBER TRIP MONTREAL QC,Travel,4/3/2026,4/1/2026,UBER TRIP,75.0,Debit,4121,MONTREAL,CAN,H2X 1Y8,QC,0.0,151 Rue Sainte-Catherine O,"151 Rue Sainte-Catherine O, MONTREAL, QC, H2X 1Y8, CAN",3540 Rue Sainte-Catherine,"3540 Rue Sainte-Catherine, VANCOUVER, BC, CAN",75.0,75.0,147.33,147.33,75.0,1,75.0,75.0,75.0,75.0,0.0,75.0,1,75.0,75.0,75.0,75.0,0.0,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.05,all transactions,,True,Transaction date 2026-04-01 is before approved start date 2026-04-08.,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-04-08 to 2026-04-15,City: MONTREAL; State/Province: QC; Country: CAN,Outside approved geofence,80.1
E004,Emma Wilson,Finance,Finance Audit Travel,MONTREAL,QC,CAN,2026-06-23,2026-07-07,3001,TIM HORTONS MONTREAL QC,Meals,6/30/2026,6/30/2026,TIM HORTONS,10.99,Debit,5814,MONTREAL,CAN,H3Z 1P5,QC,0.0,4000 Rue Sainte-Catherine O,"4000 Rue Sainte-Catherine O, MONTREAL, QC, H3Z 1P5, CAN","6109 King St, Unit 12","6109 King St, Unit 12, [phone], ON, CAN",10.99,10.99,519.08,519.08,15.940000000000001,2,13.465,18.415,19.900000000000002,20.395,4.949999999999999,15.57,3,13.280000000000001,18.23,19.826,20.358,4.949999999999999,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.15,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-06-23 to 2026-07-07,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.3
E008,Olivia Smith,Customer Success,Customer Success Visit,VANCOUVER,BC,CAN,2026-03-25,2026-04-08,3001,SHELL CANADA VANCOUVER BC,Fuel,4/3/2026,4/1/2026,SHELL CANADA,71.29,Debit,5541,VANCOUVER,CAN,V6C 0C3,BC,1.376410053,1055 Canada Pl,"1055 Canada Pl, VANCOUVER, BC, V6C 0C3, CAN",9834 Bloor St,"9834 Bloor St, WYTHEVILLE, VA, USA",71.29,71.29,71.29,71.29,55.065000000000005,2,46.9525,63.17750000000001,68.045,69.6675,16.22500000000001,40.585,6,26.045,64.05000000000001,125.595,152.7475,38.00500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.0,all transactions,,False,,City: VANCOUVER; State/Province: BC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: VANCOUVER; State/Province: BC; Country: CAN,Within approved geofence,80.05
E010,Sophia Lee,Engineering,Engineering Site Visit,MONTREAL,QC,CAN,2026-05-09,2026-05-23,3001,HERTZ RENT-A-CAR MONTREAL QC,Travel,5/17/2026,5/16/2026,HERTZ RENT-A-CAR,164.93,Debit,7512,MONTREAL,CAN,H3C 1E8,QC,1.381794762,635 Rue Saint-Jacques,"635 Rue Saint-Jacques, MONTREAL, QC, H3C 1E8, CAN","4031 Main St, Unit 12","4031 Main St, Unit 12, SAINT PAUL, MN, USA",164.93,164.93,293.79,460.21,232.715,2,198.8225,266.6075,286.943,293.7215,67.78500000000003,232.715,2,198.8225,266.6075,286.943,293.7215,67.78500000000003,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,2.31,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-05-09 to 2026-05-23,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.15
E005,Daniel Kim,Operations,Operations Field Visit,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,MICROSOFT CANADA MONTREAL QC,Software & Telecom,4/3/2026,4/1/2026,MICROSOFT CANADA,17.59,Debit,5045,MONTREAL,CAN,H3A 3H3,QC,1.381481481,2000 McGill College Ave,"2000 McGill College Ave, MONTREAL, QC, H3A 3H3, CAN","5529 Main St, Unit 12","5529 Main St, Unit 12, NASHVILLE, TN, USA",17.59,17.59,224.97,224.97,34.645,2,26.1175,43.1725,48.289,49.9945,17.055,34.76,3,26.174999999999997,43.230000000000004,48.312000000000005,50.006,17.055000000000007,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.25,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.1
E001,Sarah Chen,Marketing,Marketing Campaign Travel,MONTREAL,QC,CAN,2026-05-09,2026-05-23,3001,KPMG MONTREAL MONTREAL QC,Business Services,5/17/2026,5/16/2026,KPMG MONTREAL,189.37,Debit,7399,MONTREAL,CAN,H3A 0A3,QC,1.381101891,600 Blvd de Maisonneuve O,"600 Blvd de Maisonneuve O, MONTREAL, QC, H3A 0A3, CAN","250 Commerce Dr, Unit 12","250 Commerce Dr, Unit 12, WALCOTT, IA, USA",189.37,189.37,803.33,1035.23,189.37,1,189.37,189.37,189.37,189.37,0.0,189.37,1,189.37,189.37,189.37,189.37,0.0,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,2.66,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-05-09 to 2026-05-23,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,78.2
E003,Alex Johnson,Sales,Sales Client Trip,TORONTO,ON,CAN,2026-05-09,2026-05-23,3001,METRO RICHELIEU MONTREAL QC,Retail,5/17/2026,5/16/2026,METRO RICHELIEU,205.93,Debit,5411,MONTREAL,CAN,H1G 4M7,QC,1.381774415,11011 Blvd. Lacordaire,"11011 Blvd. Lacordaire, MONTREAL, QC, H1G 4M7, CAN",4996 Bloor St,"4996 Bloor St, TORONTO, ON, CAN",205.93,205.93,309.13,309.13,237.985,2,221.9575,254.01250000000002,263.629,266.8345,32.05500000000001,237.985,2,221.9575,254.01250000000002,263.629,266.8345,32.05500000000001,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,2.89,all transactions,,True,"State/province mismatch: merchant state/province is QC, approved state/province is ON. City mismatch: merchant city is MONTREAL, approved city is TORONTO.",City: TORONTO; State/Province: ON; Country: CAN; Dates: 2026-05-09 to 2026-05-23,City: MONTREAL; State/Province: QC; Country: CAN,Outside approved geofence,80.1
E007,Lucas Brown,Product,Product Research Trip,MONTREAL,QC,CAN,2026-03-25,2026-04-08,3001,SCHWARTZ'S DELI MONTREAL QC,Meals,4/3/2026,4/1/2026,SCHWARTZ'S DELI,30.0,Debit,5812,MONTREAL,CAN,H2W 1X9,QC,0.0,3895 Blvd. Saint-Laurent,"3895 Blvd. Saint-Laurent, MONTREAL, QC, H2W 1X9, CAN","5741 Airport Rd, Suite 100","5741 Airport Rd, Suite 100, VICTORIA, BC, CAN",30.0,30.0,147.33,147.33,103.86,3,66.93,108.265,110.908,111.789,41.334999999999994,87.58,6,40.489999999999995,103.695,108.265,110.4675,63.205,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,0.42,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-03-25 to 2026-04-08,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.15
E006,Maya Patel,Human Resources,HR Recruiting Trip,MONTREAL,QC,CAN,2026-05-09,2026-05-23,3001,SCHWARTZ'S DELI MONTREAL QC,Meals,5/17/2026,5/16/2026,SCHWARTZ'S DELI,103.86,Debit,5812,MONTREAL,CAN,H2W 1X9,QC,0.0,3895 Blvd. Saint-Laurent,"3895 Blvd. Saint-Laurent, MONTREAL, QC, H2W 1X9, CAN","4483 Saint Laurent Blvd, Floor 2","4483 Saint Laurent Blvd, Floor 2, [phone], QC, CAN",103.86,103.86,103.86,103.86,103.86,3,66.93,108.265,110.908,111.789,41.334999999999994,87.58,6,40.489999999999995,103.695,108.265,110.4675,63.205,71.29,32.379999999999995,138.8,205.93,238.71,106.42000000000002,Normal,False,Reasonable expense. Score increased slightly.,None,0.05,71.29,1.46,all transactions,,False,,City: MONTREAL; State/Province: QC; Country: CAN; Dates: 2026-05-09 to 2026-05-23,City: MONTREAL; State/Province: QC; Country: CAN,Within approved geofence,80.05
